taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	0	1
t5	1	1	0
t6	0	1	0
t7	0	0	1
t8	0	1	1
t10	1	0	0
t11	1	0	0
t12	0	1	0
t13	1	0	0
t16	1	1	1
t17	1	1	0
t19	1	0	0
t20	1	1	1
t22	1	1	1
t24	0	1	0
t26	1	1	0
t27	1	1	0
t28	1	0	0
t29	0	1	1
t30	0	1	0
t31	1	1	0
t35	1	0	0
t36	1	0	0
t39	1	0	0
t41	0	1	0
t43	1	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	1	1	0
t52	1	0	0
t56	0	0	1
t58	0	1	0
t59	1	1	0
t61	1	1	0
t64	1	1	0
t65	1	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t76	1	0	0
t80	1	1	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	0	1	0
t99	1	1	0
t100	1	1	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t114	1	1	0
t115	0	1	0
t116	1	1	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t121	0	1	0
t122	1	1	0
t123	0	1	0
t127	0	1	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t144	1	0	0
t145	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t167	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	1	0
t176	1	1	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t186	1	0	0
t187	1	0	0
t196	1	1	0
t198	1	0	0
t200	0	1	0
t201	1	1	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	1	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t261	1	0	0
t262	1	1	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t278	1	0	0
t280	1	1	0
t281	0	1	0
t282	1	1	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t294	0	1	0
t297	0	1	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t308	0	1	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	1	0
t321	1	0	0
t323	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	0	1	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t356	1	1	0
t358	1	1	0
t361	1	0	0
t367	0	1	0
t368	1	0	0
t369	1	0	0
t376	1	0	0
t379	1	0	0
t382	1	0	0
t384	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t392	1	0	0
