taxon	int_1	int_2	int_3
t9	0	0	1
t14	1	0	0
t15	1	1	0
t17	1	1	1
t19	0	0	1
t21	0	1	0
t22	1	0	0
t25	0	1	0
t26	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	0	0	1
t41	0	1	0
t43	0	1	0
t44	0	1	0
t45	1	0	0
t47	0	1	0
t49	0	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t68	0	1	0
t69	1	1	0
t72	1	0	0
t73	0	1	0
t74	1	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	0	1	0
t92	1	1	0
t93	1	0	0
t96	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t107	1	1	0
t108	1	0	0
t111	0	1	0
t113	1	1	0
t114	1	0	0
t120	1	0	0
t124	0	1	0
t126	1	0	0
t127	0	1	0
t135	0	1	0
t136	0	1	0
t140	1	1	0
t149	1	0	0
t153	1	0	0
t157	1	0	0
t160	1	0	0
t166	1	0	0
t167	1	0	0
t170	0	1	0
t171	0	1	0
t176	1	0	0
t178	1	0	0
t183	0	1	0
t184	0	1	0
t185	0	1	0
t187	1	0	0
t189	1	0	0
t192	1	0	0
t195	1	0	0
t202	1	0	0
t203	1	0	0
t211	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t231	1	0	0
t234	1	0	0
t236	1	0	0
t242	1	0	0
t246	1	0	0
t249	0	1	0
t250	1	0	0
t254	0	1	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t262	1	1	0
t263	0	1	0
t265	1	0	0
t266	0	1	0
t270	1	0	0
t271	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t287	1	0	0
t295	1	0	0
t297	1	1	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t326	1	0	0
t330	0	1	0
t331	0	1	0
t332	1	0	0
t354	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t370	1	0	0
t375	1	0	0
t376	1	0	0
t382	1	0	0
t392	1	0	0
t393	1	0	0
t395	0	1	0
t396	0	1	0
t399	1	0	0
t401	1	0	0
t408	1	0	0
t410	1	0	0
t412	0	1	0
t414	0	1	0
t415	1	1	0
t424	1	0	0
t425	1	0	0
t429	1	0	0
t433	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t453	0	1	0
t454	1	0	0
t456	1	0	0
t458	1	0	0
t460	1	0	0
t462	1	0	0
t473	1	0	0
t474	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t484	1	0	0
t499	1	0	0
t503	1	0	0
t505	1	0	0
t507	1	0	0
t508	1	0	0
t510	1	0	0
t511	1	0	0
t514	1	0	0
t519	1	0	0
t522	1	0	0
t527	1	0	0
t539	1	0	0
t549	1	0	0
t550	1	0	0
t553	1	0	0
t556	1	0	0
t560	1	0	0
t561	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t566	1	0	0
t568	1	0	0
t570	1	0	0
t573	1	0	0
t582	1	0	0
t584	1	0	0
t592	0	1	0
t594	0	1	0
t598	1	0	0
t599	1	0	0
t600	0	1	0
t602	1	0	0
t605	1	0	0
t607	1	0	0
t608	1	0	0
t609	1	0	0
t610	1	0	0
t613	1	1	0
t614	1	0	0
t623	1	0	0
t629	1	0	0
t637	1	0	0
