taxon	int_1	int_2	int_3
t4	1	0	0
t5	0	0	1
t9	0	0	1
t10	0	1	0
t12	1	0	0
t17	1	0	0
t20	1	0	0
t26	0	1	0
t27	1	1	0
t29	1	1	0
t35	1	0	0
t36	1	0	0
t37	0	1	1
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	1	0
t49	1	0	0
t51	0	1	0
t53	0	1	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t63	1	0	0
t69	1	0	0
t71	1	0	0
t74	0	1	0
t75	1	1	0
t79	1	1	0
t81	1	0	0
t82	0	1	0
t83	1	1	0
t86	1	0	0
t89	0	1	0
t92	0	1	0
t97	1	0	0
t98	1	0	0
t103	1	0	0
t106	0	1	0
t107	1	1	0
t108	0	1	0
t109	0	1	0
t110	0	1	0
t111	0	1	0
t112	0	1	0
t113	1	1	0
t114	1	1	0
t116	1	0	0
t121	1	0	0
t122	1	1	0
t123	1	0	0
t124	1	0	0
t125	0	1	0
t127	1	0	0
t129	1	0	0
t132	0	1	0
t136	1	0	0
t139	1	0	0
t144	1	0	0
t148	1	1	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t156	1	0	0
t160	1	0	0
t164	1	0	0
t165	1	1	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	1	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	1	0
t194	1	0	0
t201	1	0	0
t203	1	0	0
t205	1	0	0
t208	1	0	0
t213	1	0	0
t215	1	0	0
t216	0	1	0
t234	1	0	0
t238	1	1	0
t240	1	0	0
t244	1	0	0
t249	1	0	0
t255	1	0	0
t265	1	0	0
t268	1	0	0
t277	1	0	0
t279	1	0	0
t286	0	1	0
t287	0	1	0
t289	1	0	0
t293	1	0	0
t295	0	1	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t315	1	0	0
t317	1	0	0
t321	1	0	0
t324	1	0	0
t327	1	0	0
t332	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t341	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t359	1	0	0
t362	1	0	0
t365	1	0	0
t373	1	0	0
t374	1	1	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t389	1	0	0
t391	1	0	0
t393	1	0	0
t395	1	0	0
t398	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t411	0	1	0
t413	0	1	0
t415	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t422	1	0	0
t427	1	0	0
t430	1	0	0
t434	1	0	0
t438	1	0	0
t440	1	0	0
t445	1	0	0
t448	1	0	0
t449	1	0	0
t450	0	1	0
t451	0	1	0
t461	1	0	0
t463	1	0	0
t467	1	0	0
t489	1	0	0
t507	1	0	0
t509	1	0	0
t517	1	0	0
t527	1	0	0
t528	1	0	0
t531	1	0	0
t532	1	0	0
t533	1	0	0
t549	1	0	0
t550	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t558	1	0	0
t559	1	0	0
t563	1	0	0
t571	1	0	0
