taxon	int_1	int_2	int_3
t2	0	1	1
t3	1	1	0
t10	0	1	0
t13	0	1	0
t14	1	0	0
t16	1	0	0
t19	0	0	1
t20	0	1	0
t22	1	1	0
t25	0	1	0
t26	0	1	0
t27	1	0	0
t31	1	0	0
t35	1	0	0
t38	1	0	0
t40	1	0	0
t42	0	1	0
t43	1	0	0
t45	1	0	0
t50	1	1	0
t51	0	1	0
t53	0	1	0
t54	0	1	0
t55	1	1	0
t57	1	0	0
t63	0	1	0
t64	1	1	0
t65	1	0	0
t68	1	0	0
t87	1	0	0
t89	1	0	0
t92	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t101	0	1	0
t104	1	1	0
t105	0	1	0
t110	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t117	0	1	0
t118	0	1	0
t121	0	1	0
t130	0	1	0
t135	1	0	0
t138	0	1	0
t139	1	0	0
t140	0	1	0
t143	0	1	0
t144	1	0	0
t146	1	0	0
t154	0	1	0
t155	0	1	0
t157	1	0	0
t169	0	1	0
t173	1	0	0
t176	1	0	0
t177	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t189	1	0	0
t191	1	0	0
t194	1	0	0
t196	1	0	0
t199	0	1	0
t201	1	1	0
t202	0	1	0
t204	1	0	0
t210	1	0	0
t211	0	1	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t219	0	1	0
t223	1	0	0
t228	1	0	0
t234	0	1	0
t239	1	1	0
t240	1	0	0
t242	1	0	0
t244	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t274	1	0	0
t276	1	0	0
t285	1	0	0
t286	1	1	0
t287	0	1	0
t295	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	0	1	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t311	1	0	0
t312	1	0	0
t317	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	0	0
t331	1	0	0
t339	1	0	0
t341	1	0	0
t344	1	0	0
t351	1	0	0
t352	0	1	0
t354	1	1	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t369	1	0	0
t371	1	0	0
t388	1	0	0
t389	1	0	0
t396	1	0	0
t397	1	0	0
t402	0	1	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t413	1	0	0
t416	1	0	0
t420	1	0	0
t421	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t429	1	0	0
t432	1	0	0
t438	1	0	0
t447	1	0	0
t453	1	0	0
t454	1	0	0
t456	1	0	0
t469	1	0	0
t474	1	0	0
t480	1	0	0
t482	1	1	0
t484	1	0	0
t487	1	0	0
t490	1	0	0
t494	1	0	0
t496	1	0	0
t502	1	0	0
t508	1	0	0
t512	1	0	0
t515	1	0	0
t522	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t543	1	0	0
t545	1	0	0
t547	1	0	0
t551	1	0	0
t554	1	0	0
t555	1	0	0
t561	1	0	0
t567	1	0	0
t571	1	0	0
t578	0	1	0
t580	1	0	0
t582	1	0	0
t585	1	1	0
t587	1	0	0
t590	1	0	0
t593	1	0	0
t599	1	0	0
t601	1	0	0
t602	1	0	0
t604	1	0	0
t607	1	0	0
t608	1	0	0
t612	1	0	0
t623	1	0	0
t624	1	0	0
t625	1	0	0
t631	1	0	0
t632	1	0	0
t641	1	0	0
t642	1	0	0
t647	1	0	0
t652	1	0	0
t656	1	0	0
t661	1	0	0
t663	1	0	0
t665	1	0	0
t669	1	0	0
t670	0	1	0
t673	1	0	0
t681	0	1	0
t682	1	0	0
t684	0	1	0
t685	1	0	0
t686	1	0	0
t687	1	0	0
t699	1	0	0
t707	1	0	0
t718	1	0	0
t720	1	0	0
t724	1	0	0
t725	1	0	0
t728	1	0	0
t731	1	0	0
t734	1	0	0
t739	1	0	0
t743	0	1	0
t745	1	0	0
t765	1	0	0
t766	1	0	0
t775	1	0	0
t783	1	0	0
t784	1	0	0
t792	1	0	0
t801	1	0	0
t802	1	0	0
t803	1	0	0
t811	1	0	0
t813	1	0	0
t818	1	0	0
t820	1	0	0
t828	1	0	0
t830	1	0	0
t843	1	0	0
t846	1	0	0
t849	1	0	0
t854	1	0	0
t855	1	0	0
t859	1	0	0
t862	1	0	0
t867	1	0	0
t868	1	0	0
t870	1	0	0
t872	1	0	0
t873	0	1	0
t874	1	0	0
t875	1	0	0
t877	1	0	0
t880	1	0	0
t881	1	0	0
t886	1	0	0
t890	1	0	0
t895	1	0	0
t897	1	0	0
t898	1	0	0
t899	1	0	0
t901	1	0	0
t902	1	0	0
t910	1	0	0
t916	1	0	0
t927	1	0	0
t933	1	0	0
t939	1	0	0
t948	1	0	0
t953	1	0	0
t956	1	0	0
t957	1	0	0
t959	1	0	0
t974	1	0	0
t977	1	0	0
t982	1	0	0
t997	1	0	0
t1000	1	0	0
t1002	1	0	0
t1008	1	0	0
t1014	1	0	0
t1016	1	0	0
t1019	1	0	0
t1022	1	0	0
t1025	1	0	0
t1026	1	0	0
t1029	1	0	0
t1036	1	0	0
t1038	1	0	0
t1039	1	0	0
t1040	1	0	0
t1041	1	0	0
t1042	1	0	0
t1044	1	0	0
t1045	1	0	0
t1047	1	0	0
t1054	1	0	0
t1055	1	0	0
t1063	1	0	0
t1065	1	0	0
t1072	1	0	0
t1075	1	0	0
t1077	1	0	0
t1078	1	0	0
t1080	1	0	0
t1088	1	0	0
t1089	1	0	0
t1091	1	0	0
t1101	1	0	0
t1112	1	0	0
t1114	1	0	0
t1133	1	0	0
t1134	1	0	0
t1136	1	0	0
t1139	1	0	0
t1142	1	0	0
t1147	1	0	0
t1154	1	0	0
t1160	1	0	0
t1161	1	0	0
t1172	1	0	0
t1174	1	0	0
t1179	1	0	0
t1183	1	0	0
t1194	1	0	0
t1205	1	0	0
t1206	1	0	0
t1207	1	0	0
t1210	1	0	0
t1224	1	0	0
t1238	1	0	0
