taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t6	0	0	1
t7	0	1	0
t9	0	0	1
t10	0	1	1
t12	1	0	0
t13	0	1	0
t17	0	0	1
t19	1	1	0
t20	0	1	0
t21	0	1	0
t23	0	1	0
t24	0	1	0
t25	1	1	0
t26	0	1	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t36	0	1	0
t40	0	1	0
t44	1	1	0
t46	1	0	0
t48	1	0	0
t49	0	1	0
t51	1	1	0
t52	0	1	0
t53	0	1	0
t54	0	1	0
t55	1	1	0
t57	1	0	0
t58	1	1	0
t59	0	1	0
t70	1	0	0
t73	1	0	0
t81	1	1	0
t82	1	0	0
t86	1	0	0
t94	1	0	0
t99	1	0	0
t101	1	1	0
t103	1	0	0
t104	0	1	0
t105	1	0	0
t106	1	0	0
t115	1	0	0
t123	1	0	0
t127	1	0	0
t129	0	1	0
t132	1	0	0
t136	0	1	0
t137	0	1	0
t142	1	0	0
t143	0	1	0
t144	1	0	0
t148	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t164	0	1	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t179	1	0	0
t185	1	0	0
t194	0	1	0
t195	1	0	0
t197	1	1	0
t198	1	0	0
t199	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t213	1	0	0
t214	0	1	0
t217	1	0	0
t218	1	0	0
t221	1	0	0
t224	1	1	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t244	1	0	0
t246	0	1	0
t253	1	0	0
t255	1	0	0
t258	1	0	0
t261	1	0	0
t262	1	0	0
t263	0	1	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t277	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	1	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t300	1	1	0
t303	1	0	0
t315	1	0	0
t326	1	0	0
t327	0	1	0
t328	1	1	0
t330	1	0	0
t331	1	0	0
t335	1	0	0
t345	1	0	0
t346	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t362	1	0	0
t364	1	0	0
t368	1	0	0
t370	1	0	0
t381	0	1	0
t383	1	1	0
t384	1	0	0
t387	1	0	0
t389	1	0	0
t391	1	0	0
t398	1	0	0
t399	1	0	0
t403	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t418	1	0	0
t421	1	0	0
t424	1	0	0
t428	1	0	0
t438	1	0	0
t439	1	0	0
t441	1	0	0
t446	1	0	0
t447	1	0	0
t456	1	0	0
t457	1	0	0
t461	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t473	1	0	0
t477	1	0	0
t478	1	0	0
t481	1	0	0
t491	1	1	0
t492	1	0	0
t493	1	0	0
t495	1	0	0
t498	1	0	0
t507	1	0	0
t514	1	1	0
t515	1	0	0
t517	1	0	0
t519	1	0	0
t521	0	1	0
t522	1	0	0
t524	1	0	0
t526	0	1	0
t528	1	0	0
t537	1	0	0
t538	1	0	0
t542	1	0	0
t544	1	0	0
t553	1	0	0
t556	1	0	0
t560	1	0	0
t561	1	0	0
t564	1	0	0
