taxon	int_1	int_2	int_3
t1	1	0	0
t2	0	1	0
t3	0	1	1
t9	1	0	0
t10	1	0	0
t13	1	0	0
t14	0	1	1
t16	0	1	0
t17	1	1	0
t20	0	1	0
t26	1	0	0
t28	0	1	0
t30	0	1	0
t31	1	0	0
t33	1	1	0
t34	0	1	0
t35	0	1	0
t36	1	1	0
t38	1	0	0
t39	1	1	0
t40	1	1	0
t43	0	1	0
t46	1	0	0
t48	1	0	0
t52	1	0	0
t58	0	1	0
t59	0	1	0
t63	1	0	0
t67	1	0	0
t70	0	1	0
t71	0	1	0
t79	1	0	0
t82	1	0	0
t87	0	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t96	0	1	0
t98	1	0	0
t99	1	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t115	1	0	0
t116	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t129	1	0	0
t130	0	1	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t139	0	1	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t146	0	1	0
t147	1	1	0
t148	0	1	0
t154	1	0	0
t158	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	0	1	0
t171	1	1	0
t176	1	0	0
t182	1	0	0
t185	1	0	0
t192	1	1	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t223	1	0	0
t232	1	0	0
t245	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t261	0	1	1
t265	1	1	0
t267	1	0	0
t268	1	1	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t276	1	0	0
t280	0	1	0
t289	1	0	0
t298	1	0	0
t301	1	0	0
t317	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t329	1	0	0
t332	1	0	0
t338	1	0	0
t340	1	0	0
t341	0	1	0
t342	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t356	1	0	0
t358	1	0	0
t367	1	0	0
t370	1	0	0
t378	1	0	0
t381	1	0	0
t382	1	0	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t405	1	0	0
t406	1	0	0
t410	1	0	0
t417	1	1	0
t422	1	0	0
t424	1	0	0
t425	1	0	0
t427	1	0	0
t428	1	0	0
t449	0	1	0
t451	0	1	0
t456	1	0	0
t459	1	0	0
t465	0	1	0
t471	1	0	0
t473	0	1	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t489	1	0	0
t491	1	0	0
t492	1	0	0
t494	1	0	0
t499	1	0	0
t503	1	0	0
t509	1	0	0
t511	1	0	0
t514	1	0	0
t515	1	0	0
t519	1	0	0
t520	1	0	0
t540	1	0	0
t543	1	0	0
t544	1	0	0
t545	1	0	0
t548	1	0	0
t552	1	0	0
t558	1	0	0
t564	1	0	0
t566	1	0	0
t574	1	0	0
t576	1	0	0
t577	1	0	0
t578	1	0	0
t580	1	0	0
t591	1	0	0
t604	1	0	0
t606	1	0	0
t608	1	0	0
t609	1	0	0
t618	1	0	0
t619	1	0	0
t623	1	0	0
t631	1	0	0
t649	0	1	0
t650	1	1	0
t651	1	1	0
t657	1	0	0
t659	0	1	0
t660	1	1	0
t661	0	1	0
t665	1	1	0
t667	0	1	0
t669	1	0	0
t670	1	0	0
t671	1	0	0
t675	1	0	0
t676	1	0	0
t681	1	0	0
t682	1	0	0
