taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	0
t5	0	1	1
t7	0	1	0
t11	0	1	0
t12	0	1	0
t13	1	1	0
t14	1	1	0
t15	0	1	0
t17	1	1	0
t18	1	0	0
t22	1	1	0
t23	0	1	0
t26	1	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	0	1	0
t36	0	1	0
t37	0	0	1
t38	1	1	0
t39	0	1	0
t40	0	1	0
t42	1	0	0
t45	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	0	0
t57	1	0	0
t60	1	0	0
t63	1	0	0
t68	1	1	0
t70	0	1	0
t74	1	0	0
t75	1	0	0
t77	1	1	0
t79	0	1	0
t81	0	1	0
t85	1	0	0
t88	0	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t115	1	0	0
t119	0	1	0
t121	1	0	0
t122	1	0	0
t125	1	1	0
t127	1	0	0
t130	0	1	0
t132	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t140	0	1	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	0	1	0
t166	0	1	0
t167	1	0	0
t171	0	1	0
t172	1	1	0
t173	1	1	0
t185	0	1	0
t189	1	0	0
t190	0	1	0
t191	1	0	0
t192	1	0	0
t193	1	1	0
t206	0	1	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	0	1	0
t215	1	0	0
t241	1	0	0
t244	1	0	0
t247	1	0	0
t253	0	1	0
t254	0	1	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t267	1	0	0
t270	0	1	0
t279	1	0	0
t281	1	0	0
t284	1	1	0
t285	0	1	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t305	1	0	0
t306	1	0	0
t311	1	0	0
t312	1	0	0
t320	1	0	0
t327	1	1	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t338	1	0	0
t341	1	0	0
t345	1	0	0
t349	1	0	0
t353	0	1	0
t354	1	1	0
t357	1	0	0
t358	1	1	0
t363	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t374	1	0	0
t382	1	1	0
t383	0	1	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t399	1	0	0
t400	1	0	0
t404	1	0	0
t417	1	0	0
t424	1	0	0
t429	0	1	0
t430	0	1	0
t431	0	1	0
t434	1	0	0
t435	1	0	0
t447	1	0	0
t449	1	0	0
t452	1	0	0
t453	1	0	0
t458	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t470	1	0	0
t471	1	0	0
t474	1	0	0
t476	1	0	0
t477	1	0	0
t493	1	0	0
t495	1	0	0
t496	0	1	0
t497	1	0	0
t499	1	0	0
t503	1	0	0
t513	1	0	0
t527	1	0	0
t538	1	0	0
t540	1	0	0
t541	1	0	0
t542	0	1	0
t545	1	0	0
t548	1	0	0
