taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	0
t4	0	0	1
t5	0	1	0
t6	0	1	0
t7	0	1	0
t10	0	1	0
t13	0	0	1
t16	0	1	1
t24	1	0	0
t25	1	1	0
t26	0	1	0
t27	1	0	0
t39	1	0	0
t40	1	0	0
t43	0	1	0
t50	1	0	0
t51	0	1	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t63	1	0	0
t67	1	0	0
t72	1	1	0
t73	1	0	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t84	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t93	0	1	0
t95	1	0	0
t96	1	0	0
t105	1	0	0
t108	0	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	0	1	0
t122	0	1	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t130	1	0	0
t134	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	1	0
t146	1	0	0
t147	0	1	0
t155	1	0	0
t157	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	1	0
t173	0	1	0
t174	1	0	0
t176	1	0	0
t179	1	1	0
t181	1	0	0
t182	1	0	0
t192	1	0	0
t195	1	0	0
t198	1	0	0
t203	1	0	0
t207	1	0	0
t210	1	1	0
t212	1	0	0
t213	0	1	0
t214	0	1	0
t219	0	1	0
t221	1	0	0
t223	0	1	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t233	0	1	0
t234	1	0	0
t236	1	0	0
t241	1	0	0
t250	0	1	0
t253	1	0	0
t254	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t268	1	0	0
t274	1	0	0
t284	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t295	1	0	0
t303	1	0	0
t308	1	0	0
t313	1	0	0
t315	0	1	0
t316	0	1	0
t317	1	0	0
t319	1	0	0
t321	1	0	0
t323	0	1	0
t324	0	1	0
t325	1	0	0
t334	1	0	0
t336	1	0	0
t353	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t370	0	1	0
t371	1	1	0
t372	1	0	0
t373	1	0	0
t383	1	0	0
t384	1	0	0
t396	1	0	0
t397	1	0	0
t399	0	1	0
t403	1	0	0
t409	1	0	0
t410	0	1	0
t416	1	1	0
t417	1	0	0
t420	1	0	0
t422	1	0	0
t431	1	0	0
t440	0	1	0
t442	1	0	0
t443	0	1	0
t444	1	0	0
t448	1	0	0
t450	1	0	0
t452	1	0	0
t457	1	0	0
