taxon	int_1	int_2	int_3
t2	0	0	1
t3	1	1	0
t4	1	0	1
t5	0	1	1
t7	0	0	1
t9	0	1	0
t11	0	1	0
t13	1	0	0
t14	1	0	0
t20	0	1	0
t21	1	0	0
t23	1	0	0
t25	0	1	0
t28	1	0	0
t34	1	0	0
t35	1	0	0
t38	0	0	1
t40	0	1	0
t43	0	1	0
t44	1	1	0
t48	0	1	0
t51	0	1	0
t58	1	0	0
t59	0	1	0
t60	1	1	0
t61	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t73	1	0	0
t74	1	0	0
t81	1	0	0
t82	0	1	0
t86	0	1	0
t87	0	1	0
t90	1	1	0
t92	1	0	0
t96	1	0	0
t97	1	0	0
t102	0	1	0
t103	1	0	0
t105	0	1	0
t108	1	0	0
t110	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	0	1	0
t120	0	1	0
t121	0	1	0
t125	1	0	0
t132	0	1	0
t133	1	0	0
t134	0	1	0
t136	0	1	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	1	0
t152	1	0	0
t155	1	0	0
t164	1	0	0
t165	0	1	0
t166	1	1	0
t167	1	1	0
t169	1	0	0
t174	1	0	0
t178	1	1	0
t179	1	0	0
t180	0	1	0
t181	1	0	0
t183	0	1	0
t186	1	1	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t195	1	0	0
t201	1	0	0
t205	1	0	0
t210	0	1	0
t212	1	1	0
t213	0	1	0
t217	1	0	0
t226	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t240	0	1	0
t242	1	1	0
t243	1	0	0
t245	1	0	0
t252	1	0	0
t253	1	0	0
t257	0	1	0
t259	1	0	0
t260	1	0	0
t262	0	1	0
t263	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	1	0
t301	0	1	0
t302	1	0	0
t303	1	0	0
t308	1	0	0
t309	1	0	0
t312	1	0	0
t316	1	0	0
t317	1	0	0
t319	0	1	0
t321	1	0	0
t323	1	1	0
t325	1	0	0
t331	1	1	0
t337	0	1	0
t344	1	0	0
t349	1	0	0
t350	1	0	0
t355	0	1	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t365	1	0	0
t368	1	0	0
t369	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t385	1	0	0
t391	1	1	0
t392	1	0	0
t394	0	1	0
t395	1	0	0
t397	1	0	0
t400	1	1	0
t402	1	0	0
t404	0	1	0
t410	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t420	1	0	0
t422	1	0	0
t424	1	0	0
t428	1	0	0
t430	1	0	0
