taxon	int_1	int_2	int_3
t1	1	1	1
t4	1	1	0
t5	0	1	0
t6	1	0	0
t7	1	0	0
t8	0	0	1
t10	1	1	0
t13	1	1	0
t15	0	1	0
t17	1	0	0
t18	0	1	0
t20	1	0	0
t21	1	0	0
t23	1	0	0
t24	1	0	0
t27	0	1	0
t28	1	1	0
t32	1	1	0
t34	1	0	0
t35	1	0	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t45	1	0	0
t48	1	0	0
t51	1	0	0
t53	1	0	0
t62	1	0	0
t63	1	0	0
t64	0	0	1
t66	0	1	0
t68	1	0	0
t70	1	0	0
t73	0	1	0
t76	1	0	0
t77	1	1	0
t80	1	1	0
t81	1	0	0
t82	0	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	1	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t117	1	0	0
t118	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t142	1	0	0
t146	0	1	0
t147	1	0	0
t150	0	1	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t159	1	0	0
t163	0	1	0
t165	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t180	1	0	0
t195	0	1	0
t196	1	1	0
t197	0	1	0
t198	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t214	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t224	1	0	0
t230	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	0	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t259	1	0	0
t263	1	1	0
t265	1	0	0
t266	1	0	0
t267	0	1	0
t268	1	0	0
t270	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	1	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t286	1	0	0
t288	1	0	0
t293	1	0	0
t303	1	1	0
t304	0	1	0
t306	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	1	0
t319	1	0	0
t324	1	0	0
t327	1	0	0
t329	1	0	0
t342	1	0	0
t348	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t377	1	0	0
t380	1	0	0
t384	1	0	0
t392	1	0	0
t393	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t412	1	1	0
t414	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t431	1	0	0
t434	1	0	0
t438	1	0	0
t444	0	1	0
t445	1	0	0
t446	1	0	0
