taxon	int_1	int_2
t1	0	1
t2	0	1
t3	0	1
t4	0	1
t5	1	1
t6	1	1
t7	0	1
t8	1	1
t10	1	0
t11	1	0
t12	1	0
t14	0	1
t15	0	1
t16	1	1
t17	1	0
t18	0	1
t19	0	1
t20	0	1
t21	1	0
t22	0	1
t23	1	0
t24	1	1
t25	1	0
t26	1	0
t27	1	0
t28	1	0
t29	1	0
t30	0	1
t31	1	1
t32	0	1
t33	1	1
t34	1	0
t35	0	1
t36	0	1
t37	1	1
t38	1	1
t39	1	1
t40	1	0
t42	0	1
t43	0	1
t44	1	0
t45	1	0
t46	1	0
t47	1	0
t49	1	0
t50	1	0
t51	1	0
t52	1	0
t53	1	0
t55	1	0
t56	1	0
t57	1	0
t59	1	0
t60	1	1
t61	0	1
t62	1	1
t64	0	1
t65	1	0
t67	1	0
t68	1	1
t70	1	0
t71	1	1
t72	0	1
t73	0	1
t74	0	1
t75	0	1
t76	1	1
t77	1	1
t78	1	1
t79	1	1
t80	1	0
t82	1	1
t83	1	0
t84	1	0
t85	1	1
t86	1	0
t87	0	1
t88	0	1
t89	1	0
t90	1	0
t93	1	1
t94	1	0
t95	1	0
t101	1	0
t103	1	0
t104	1	0
t106	1	0
t107	1	0
t108	1	1
t109	1	0
t110	1	1
t111	1	0
t112	1	1
t113	1	1
t116	1	0
t118	1	0
t119	1	0
t120	0	1
t121	0	1
t122	1	1
t123	1	1
t124	1	1
t125	1	0
t126	1	0
t127	1	0
t129	1	0
t130	1	0
t131	0	1
t132	0	1
t133	1	1
t134	1	0
t135	0	1
t136	1	0
t137	0	1
t140	1	1
t141	0	1
t142	1	1
t145	1	0
t146	1	0
t147	1	0
t148	0	1
t149	1	0
t151	1	1
t154	1	0
t155	1	0
t157	1	0
t158	1	0
t159	1	0
t162	1	1
t163	1	0
t165	1	0
t166	1	0
t168	1	1
t171	1	0
t175	1	0
t177	1	0
t179	1	0
t180	1	0
t182	1	0
t183	0	1
t185	1	1
t186	0	1
t187	1	0
t188	1	0
t189	1	0
t190	1	0
t191	1	0
t192	1	1
t193	1	1
t194	1	0
t195	1	0
t196	1	0
t197	1	0
t198	0	1
t200	1	0
t202	1	0
t205	1	1
t207	1	1
t208	0	1
t209	1	1
t210	1	1
t211	1	1
t212	0	1
t214	1	0
t218	1	0
t222	1	1
t224	1	1
t225	1	0
t226	1	0
t228	1	0
t229	0	1
t231	1	0
t232	1	0
t234	1	0
t235	1	0
t236	1	0
t237	1	1
t238	1	0
t239	1	0
t240	0	1
t241	1	1
t242	1	0
t243	0	1
t244	1	1
t245	1	1
t246	0	1
t247	1	0
t248	1	0
t251	1	0
t252	1	0
t253	0	1
t254	1	0
t255	1	0
t256	1	0
t257	1	0
t258	1	0
t259	1	0
t260	1	0
t261	1	0
t262	1	0
t265	1	0
t266	1	0
t267	1	0
t268	1	0
t269	1	0
t270	1	0
t271	1	0
t272	1	1
t273	1	1
t274	1	0
t275	1	0
t278	1	0
t279	1	0
t280	1	0
t282	0	1
t284	0	1
t287	1	0
t288	1	0
t290	1	1
t292	0	1
t295	1	0
t296	0	1
t297	1	0
t300	1	0
t302	1	1
t304	0	1
t305	0	1
t306	0	1
t307	0	1
t309	1	0
t310	1	1
t314	1	0
t315	1	0
t316	1	0
t322	1	0
t325	1	0
t327	1	0
t328	1	0
t329	1	0
t330	1	0
t332	1	0
t333	1	0
t335	1	0
t336	1	0
t337	1	0
t338	1	0
t339	1	0
t343	1	1
t345	1	0
t347	1	0
t348	1	0
t349	0	1
t351	1	0
t352	1	1
t353	1	0
t354	1	1
t355	1	0
t356	1	0
t358	1	0
t359	1	0
t360	1	0
t361	1	0
t362	1	0
t363	1	0
t366	1	0
t367	1	0
t368	1	0
t369	1	0
t370	1	0
t371	1	0
t372	1	0
t375	1	0
t376	1	0
t379	1	0
t380	1	0
t382	0	1
t383	0	1
t386	1	0
t388	1	1
t391	1	1
t392	1	0
t394	1	1
t396	1	0
t397	1	0
t398	1	1
t399	1	0
t401	1	0
t402	1	1
t403	1	0
t404	1	0
t405	1	0
t408	1	0
t411	1	1
t413	0	1
t415	1	0
t416	1	0
t417	1	0
t418	1	1
t420	1	0
t421	1	0
t423	1	1
t424	0	1
t425	1	1
t426	1	0
t427	1	0
t429	1	0
t430	1	1
t431	1	0
t433	1	0
t435	1	0
t436	1	0
t438	1	0
t439	1	0
t440	1	0
t443	1	0
t444	1	1
t445	1	0
t448	1	0
t449	1	0
t450	1	0
t451	1	0
t454	1	0
t455	1	0
t456	1	0
t458	1	0
t460	1	0
t462	1	0
t463	1	0
t464	1	0
t466	1	0
t467	1	0
t468	1	0
t469	1	0
t470	1	0
t471	1	0
t473	1	0
t476	1	0
t479	1	0
t480	1	0
t481	1	0
t484	1	0
t487	1	0
t488	1	1
t489	1	0
t490	1	0
t491	1	0
t492	1	0
t493	1	0
t494	1	0
t495	1	0
t496	1	0
t497	1	1
t498	1	1
t499	1	1
t500	1	0
t501	1	0
t502	1	0
t503	1	0
t504	1	1
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t509	1	0
t510	1	0
t511	1	0
t513	1	0
t515	1	1
t516	0	1
t517	1	0
t518	1	0
t519	1	0
t520	1	0
t521	1	1
t522	1	0
t523	1	0
t525	1	1
t526	1	0
t527	1	0
t528	1	0
t529	1	0
t530	1	0
t531	1	0
t532	1	0
t534	1	0
t535	1	0
t539	1	0
t540	1	0
t541	1	0
t542	1	0
t543	1	0
t544	1	0
t545	1	0
t546	1	0
t548	1	0
t549	1	0
t550	1	0
t552	1	0
t553	1	0
t555	1	0
t556	1	0
t557	1	0
t560	1	0
t562	1	1
t564	1	0
t569	1	0
t570	1	0
t571	1	0
t572	1	0
t574	1	0
t575	1	1
t577	1	0
t578	1	0
t579	1	0
t581	1	0
t582	1	0
t584	1	0
t585	1	0
t586	1	0
t587	1	0
t588	1	0
t589	1	0
t590	1	0
t591	1	0
t592	1	0
t593	1	0
t594	0	1
t595	1	0
t597	0	1
t599	1	0
t600	1	0
t601	1	0
t602	1	0
t603	1	1
t604	1	0
t605	1	0
t606	1	1
t608	1	0
t609	1	0
t610	1	0
t611	1	0
t615	1	0
t616	1	0
t617	1	0
t619	1	0
t621	1	0
t622	1	0
t623	1	0
t624	1	0
t626	1	0
t628	1	0
t629	1	0
t630	1	0
t633	1	0
t636	1	0
t637	1	0
t638	1	0
t639	1	0
t640	1	0
t641	1	0
t643	1	0
t645	1	1
t646	1	1
t647	1	0
t650	1	0
t651	1	0
t652	1	0
t653	1	0
t654	1	0
t655	1	0
t656	1	0
t657	1	0
