taxon	int_1	int_2
t1	0	1
t2	0	1
t3	0	1
t4	0	1
t5	0	1
t6	0	1
t7	1	1
t9	1	1
t11	1	0
t12	0	1
t13	1	1
t15	1	1
t16	0	1
t17	0	1
t18	1	1
t19	1	1
t20	0	1
t21	1	0
t22	1	0
t24	0	1
t26	1	1
t27	1	1
t28	1	0
t29	1	0
t30	1	1
t31	1	1
t32	1	1
t34	0	1
t35	0	1
t36	0	1
t37	0	1
t38	1	0
t39	1	1
t40	1	0
t42	0	1
t43	0	1
t44	0	1
t45	1	0
t46	0	1
t47	1	1
t48	0	1
t49	1	1
t50	1	1
t51	1	1
t52	0	1
t53	1	0
t55	0	1
t56	1	1
t57	1	1
t58	1	1
t59	1	1
t60	0	1
t61	0	1
t62	1	1
t63	1	1
t64	1	1
t66	1	0
t67	1	1
t68	0	1
t71	1	0
t75	1	0
t78	1	0
t80	1	0
t83	1	0
t84	1	0
t85	1	0
t86	0	1
t87	1	1
t88	1	1
t89	1	0
t90	1	0
t92	0	1
t94	0	1
t95	1	0
t96	0	1
t97	1	1
t98	1	0
t99	1	1
t102	1	0
t104	1	0
t106	1	0
t107	1	0
t109	1	0
t110	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	1
t115	1	1
t116	1	0
t118	1	1
t120	1	1
t122	1	0
t124	1	1
t125	0	1
t126	0	1
t127	1	0
t130	1	1
t131	1	0
t133	1	1
t134	1	1
t135	1	0
t136	0	1
t138	1	1
t140	1	0
t141	1	0
t143	1	0
t144	1	0
t145	0	1
t146	0	1
t147	1	1
t148	1	0
t152	1	0
t153	1	0
t155	1	1
t156	1	1
t158	1	0
t161	1	1
t163	1	0
t166	0	1
t167	1	0
t168	0	1
t169	1	1
t170	1	1
t172	0	1
t173	1	0
t174	1	1
t175	1	0
t176	1	0
t177	1	0
t179	1	0
t180	1	0
t181	1	0
t182	1	1
t185	1	0
t186	1	0
t187	1	0
t189	0	1
t191	1	0
t193	1	0
t194	1	0
t197	1	0
t198	1	0
t199	1	1
t201	0	1
t203	1	0
t204	1	0
t205	1	0
t206	1	0
t208	0	1
t210	1	0
t212	1	0
t213	1	0
t216	1	0
t218	1	0
t219	1	1
t220	1	0
t221	1	0
t222	1	0
t224	1	1
t225	0	1
t226	1	0
t227	1	0
t228	1	0
t230	1	1
t231	1	1
t232	1	1
t234	1	1
t236	1	1
t238	0	1
t239	1	1
t240	1	0
t244	1	1
t245	0	1
t246	1	0
t247	1	0
t248	1	0
t249	0	1
t250	1	0
t251	1	0
t252	1	1
t253	1	1
t255	1	0
t256	1	0
t257	1	0
t258	1	0
t259	1	0
t260	1	0
t261	0	1
t263	1	1
t264	0	1
t265	1	0
t266	1	0
t267	0	1
t268	1	0
t270	1	0
t271	1	0
t272	1	0
t273	1	0
t275	1	1
t277	1	1
t279	1	0
t283	1	0
t284	1	0
t285	1	0
t286	0	1
t287	1	0
t288	1	1
t289	1	1
t290	1	0
t292	1	1
t293	0	1
t294	1	0
t295	1	0
t296	1	0
t297	1	0
t299	1	0
t301	1	0
t304	1	0
t305	1	0
t308	1	0
t309	1	0
t310	1	0
t311	1	0
t312	1	0
t313	1	0
t314	1	0
t315	1	0
t316	1	0
t317	1	0
t318	1	0
t320	1	0
t321	1	0
t322	1	0
t326	1	0
t327	0	1
t329	1	0
t330	1	0
t332	1	0
t334	1	0
t335	1	0
t336	1	0
t339	1	1
t340	1	0
t342	1	0
t343	1	0
t344	0	1
t345	1	1
t346	1	0
t348	1	0
t349	1	0
t350	1	0
t351	1	0
t355	1	0
t356	1	0
t357	1	1
t358	1	0
t359	1	0
t361	1	1
t362	1	0
t363	1	0
t365	1	1
t367	1	0
t368	1	0
t369	1	0
t370	1	0
t371	1	0
t372	1	0
t373	1	0
t374	1	0
t378	1	1
t379	1	0
t380	1	0
t381	1	0
t382	1	1
t383	1	0
t384	1	0
t385	1	1
t386	1	0
t390	1	0
t392	1	1
t393	1	1
t394	1	1
t395	1	0
t396	1	1
t397	0	1
t399	1	0
t400	0	1
t402	0	1
t403	0	1
t405	1	0
t406	1	0
t407	1	0
t410	1	0
t411	1	0
t412	1	0
t413	1	0
t414	1	0
t416	1	0
t417	1	0
t419	0	1
t420	1	0
t421	1	0
t424	1	0
t425	1	0
t426	1	0
t427	1	0
t428	1	0
t433	1	0
t434	0	1
t435	1	0
t436	1	0
t437	1	0
t438	1	0
t440	0	1
t441	1	0
t442	1	0
t444	1	0
t445	1	0
t446	1	0
t447	1	0
t448	1	0
t449	1	0
t450	1	0
t451	1	0
t456	1	0
t457	1	0
t458	1	0
t459	1	0
t461	1	0
t462	1	0
t463	1	0
t465	1	0
t466	1	0
t467	1	1
t468	0	1
t469	1	1
t470	1	0
t471	1	0
t472	1	0
t473	1	0
t475	1	0
t477	0	1
t478	1	0
t481	1	0
t482	1	0
t483	1	0
t485	1	0
t486	1	1
t487	1	1
t488	1	0
t490	1	0
t491	1	0
t493	1	0
t494	1	0
t495	1	0
t496	1	0
t497	1	0
t498	1	0
t499	1	0
t500	1	0
t501	1	0
t502	1	1
t503	1	0
t504	1	0
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t509	1	0
t510	1	0
t511	1	0
t512	1	0
t513	1	0
t514	1	0
t515	1	0
t516	1	0
t517	1	0
t518	1	0
t519	1	0
t520	1	0
t521	1	0
t523	1	0
t525	1	0
t527	1	0
t528	1	0
t529	0	1
t530	1	0
t531	1	0
t532	1	0
t533	1	0
t534	1	0
t535	1	0
t536	1	0
t538	1	0
t539	1	0
t540	1	0
t542	1	0
t543	1	0
t545	1	0
t546	1	0
t547	1	0
t548	1	0
t549	1	0
t550	1	0
t551	1	0
t553	1	0
t554	1	1
t555	1	1
t556	1	0
t566	1	0
t567	1	0
t568	1	0
t570	1	0
t572	1	1
t574	0	1
t575	1	0
t576	1	0
t578	1	0
t579	1	0
t582	1	1
t584	1	0
t586	1	0
t587	1	0
t590	1	0
t591	1	0
t592	1	0
t593	1	0
t594	1	0
t595	1	0
t596	1	0
t599	1	0
t600	1	0
t603	1	0
t604	1	0
t606	1	0
t608	1	0
t611	1	0
t613	1	0
t617	1	0
t619	1	0
t620	1	0
t622	0	1
t623	1	0
t624	1	0
t627	1	0
t631	1	0
t632	1	0
t633	1	0
t636	1	0
t638	1	0
t639	1	0
t641	1	0
t642	1	0
t644	1	0
t645	1	0
t647	1	0
t648	1	0
t649	1	0
t650	1	0
t651	1	0
t652	1	0
t654	1	0
t655	1	0
t656	1	0
t657	1	0
t663	1	0
t664	1	0
t665	1	0
t667	1	0
t670	1	0
t672	1	0
