taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	0	1
t5	0	1
t6	0	1
t7	0	1
t9	1	0
t10	1	0
t11	1	0
t12	1	0
t13	1	0
t14	1	0
t15	1	0
t17	0	1
t18	0	1
t19	0	1
t20	0	1
t22	1	1
t23	0	1
t24	0	1
t25	1	0
t27	1	0
t28	1	0
t30	1	0
t31	1	0
t32	1	0
t33	1	0
t34	1	0
t35	1	0
t36	1	0
t37	1	0
t39	1	0
t42	1	0
t43	1	0
t45	1	0
t46	1	0
t47	1	0
t48	1	0
t49	1	0
t50	1	0
t51	0	1
t52	0	1
t54	1	0
t55	1	0
t56	1	0
t58	1	0
t59	1	0
t61	1	0
t63	1	0
t66	1	0
t67	1	0
t70	1	0
t71	1	0
t72	1	0
t73	1	0
t74	1	0
t76	1	0
t77	1	0
t78	1	0
t79	1	0
t80	1	0
t82	1	0
t83	1	0
t84	1	0
t86	1	0
t88	1	0
t90	1	0
t91	1	0
t93	1	0
t94	1	0
t95	1	0
t97	1	0
t100	0	1
t101	1	1
t102	1	0
t103	1	0
t104	1	1
t105	1	0
t107	1	0
t108	1	0
t110	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t116	1	0
t117	1	0
t118	1	0
t122	1	0
t123	1	0
t125	1	0
t126	1	0
t127	1	0
t130	1	0
t132	1	0
t133	1	0
t136	1	0
t137	1	0
t141	1	0
t142	1	0
t143	1	0
t145	1	0
t147	1	0
t149	1	0
t151	1	0
t152	1	0
t153	1	0
t155	1	0
t158	0	1
t160	1	0
t162	1	0
t163	1	0
t164	1	0
t169	1	0
t170	0	1
t171	1	0
t172	1	0
t174	1	0
t175	1	0
t176	1	0
t177	1	0
t178	1	0
t179	1	0
t180	1	0
t182	1	0
t183	1	0
t185	1	0
t186	1	0
t187	1	0
t188	1	0
t189	1	0
t191	1	0
t194	1	0
t196	1	0
t198	1	0
t199	1	0
t200	1	0
t201	1	0
t202	1	0
t203	1	0
t206	1	0
t207	1	0
t211	1	0
t212	1	0
t213	1	0
t216	1	0
t217	1	0
t219	1	0
t220	1	0
t224	1	0
t236	1	0
t238	1	0
t239	1	0
t241	1	0
t248	0	1
t250	1	0
t253	1	0
t256	1	0
t258	1	0
t262	1	0
t264	1	0
t265	1	0
t266	1	0
t268	1	0
t270	1	0
t273	1	0
t274	1	0
t277	1	0
t282	1	0
t284	1	0
t285	1	0
t288	1	0
t290	1	0
t293	1	0
t294	1	0
t295	1	0
t296	1	0
t298	1	0
t302	1	0
t308	1	0
t309	1	0
t311	1	0
t312	1	0
t314	1	0
t315	1	0
t316	1	0
t317	1	0
t318	1	0
t319	1	0
t320	1	0
t321	1	0
t323	1	0
t324	1	0
t326	1	0
t327	1	0
t328	1	0
t331	1	0
t337	1	0
t343	1	0
t344	1	0
t345	1	0
t348	1	0
t350	1	0
t351	1	0
t352	1	0
t353	1	0
t354	1	0
t358	1	0
t359	1	0
t360	1	0
t361	1	0
t362	1	0
t366	1	0
t367	1	0
t368	1	0
t369	1	0
t370	1	0
t375	1	0
t376	1	0
t377	1	0
t378	1	0
t379	1	0
t380	1	0
t382	1	0
t384	1	0
t385	1	0
t388	1	0
t389	1	0
t390	1	0
t392	1	0
t396	1	0
t397	1	0
t399	1	0
t401	1	0
t402	1	0
t403	1	0
t404	1	0
t405	1	0
t409	1	0
t410	1	0
t414	1	0
t416	0	1
t418	1	0
t419	1	0
t420	1	0
t421	1	0
t422	1	0
t424	1	0
t426	1	0
t427	1	0
t429	1	0
t430	1	0
t431	1	0
t432	1	0
t433	1	0
t435	1	0
t437	1	0
t438	1	0
t441	1	0
t442	1	0
t443	1	0
t445	1	0
t447	1	0
t449	1	0
t450	1	0
t451	1	0
t452	1	0
t454	1	0
t457	1	0
t458	1	0
t459	1	0
t460	1	0
t463	1	0
t464	1	0
t465	1	0
t466	1	0
t469	1	0
t471	1	0
t473	1	0
t476	1	0
t477	1	0
t478	1	0
t479	1	0
t480	1	0
t481	1	0
t482	1	0
t484	1	0
t486	1	0
t490	1	0
t491	1	0
t492	1	0
t493	1	0
t496	1	0
t497	1	0
t500	1	0
t501	1	0
t503	1	0
t505	1	0
t506	1	0
t508	1	0
t515	1	0
t518	1	0
t519	1	0
t520	1	0
t522	1	0
t524	1	0
t526	1	0
t529	1	0
t533	1	0
t537	1	0
t540	1	0
t541	1	0
t542	1	0
t548	1	0
t549	1	0
t550	1	0
t552	1	0
t553	1	0
t554	1	0
t558	1	0
t559	1	0
t560	1	0
t563	1	0
t564	1	0
t566	1	0
t568	1	0
t570	1	0
t571	1	0
t574	1	0
t575	1	0
t577	1	0
t586	1	0
t587	1	0
t591	1	0
t592	1	0
t595	1	0
t599	1	0
t600	1	0
t602	1	0
t606	1	0
t608	1	0
t610	1	0
t611	1	0
t615	1	0
t620	1	0
t623	1	0
t624	1	0
t630	1	0
t633	1	0
t638	1	0
t640	1	0
t642	1	0
t644	1	0
t645	1	0
t647	1	0
t648	1	0
t649	1	0
t650	1	0
t651	1	0
t652	1	0
t653	1	0
t654	1	0
t657	1	0
t658	1	0
t664	1	0
t665	1	0
t666	1	0
t668	1	0
t672	1	0
t673	1	0
t675	1	0
