taxon	int_1	int_2
t1	0	1
t4	0	1
t5	1	1
t6	0	1
t7	0	1
t8	1	1
t9	1	1
t10	0	1
t11	0	1
t12	0	1
t14	0	1
t16	1	0
t18	1	0
t19	1	0
t20	1	0
t21	1	0
t23	1	0
t24	1	1
t25	0	1
t27	0	1
t28	1	1
t30	0	1
t31	1	0
t33	1	0
t36	1	0
t37	1	0
t39	1	0
t41	0	1
t42	0	1
t43	0	1
t44	1	1
t46	1	1
t47	1	1
t50	1	1
t51	0	1
t52	1	1
t53	0	1
t54	0	1
t55	0	1
t57	0	1
t58	0	1
t60	1	0
t61	1	0
t62	1	0
t63	1	0
t65	1	0
t66	1	0
t68	1	0
t69	1	0
t70	0	1
t71	0	1
t72	1	1
t73	1	1
t74	1	1
t75	1	0
t78	1	0
t79	1	0
t82	1	1
t83	0	1
t85	0	1
t88	1	1
t89	1	1
t90	1	1
t91	1	1
t92	1	0
t93	1	0
t95	1	0
t96	1	0
t97	1	0
t101	1	0
t102	1	0
t103	1	0
t109	0	1
t110	0	1
t111	1	0
t113	0	1
t116	1	0
t117	1	0
t118	1	0
t119	1	0
t120	1	0
t121	1	0
t122	1	0
t124	1	0
t126	1	0
t127	1	0
t128	1	0
t129	1	0
t131	1	0
t132	1	0
t138	0	1
t139	1	0
t140	1	1
t141	0	1
t144	1	0
t147	1	0
t148	1	0
t158	1	0
t161	1	1
t162	1	0
t163	1	0
t164	1	0
t165	1	0
t166	1	1
t167	0	1
t170	1	0
t171	1	0
t172	1	0
t173	1	0
t176	1	0
t177	1	0
t178	1	0
t179	1	0
t180	1	0
t185	1	0
t187	1	0
t188	1	0
t189	1	0
t191	1	0
t192	1	0
t193	1	0
t194	1	0
t196	1	0
t197	1	0
t198	1	0
t199	1	0
t200	1	0
t201	1	0
t203	1	0
t204	1	0
t205	0	1
t207	1	1
t208	0	1
t211	1	0
t212	1	0
t213	1	0
t214	1	0
t215	1	0
t219	1	0
t220	1	0
t221	1	0
t224	1	1
t225	1	0
t226	1	0
t227	1	0
t229	1	0
t230	1	0
t232	1	0
t233	1	0
t235	1	0
t237	1	0
t238	1	0
t239	1	0
t242	1	0
t243	1	0
t244	1	0
t245	0	1
t248	1	0
t249	1	0
t250	1	0
t251	1	0
t253	1	0
t254	0	1
t255	1	0
t256	1	0
t257	1	0
t258	1	0
t259	1	0
t260	1	0
t262	1	0
t263	1	0
t264	1	0
t265	1	0
t266	1	0
t268	1	0
t269	1	0
t270	1	0
t271	1	0
t272	1	0
t274	1	0
t277	1	0
t281	1	0
t283	1	0
t284	1	0
t287	1	0
t288	1	0
t289	1	0
t290	1	0
t295	1	0
t297	1	0
t298	1	0
t300	1	0
t301	1	0
t302	1	0
t303	1	0
t306	1	0
t308	1	0
t310	1	0
t312	0	1
t313	1	0
t314	1	0
t315	1	0
t316	1	0
t318	1	0
t319	1	0
t322	1	0
t323	1	0
t325	1	0
t326	1	0
t327	1	0
t329	1	0
t330	1	0
t332	1	0
t333	1	0
t334	1	0
t336	1	0
t337	1	0
t339	1	0
t340	1	0
t342	1	0
t343	1	0
t345	1	0
t348	1	0
t350	1	0
t351	1	0
t352	1	0
t353	1	0
t354	1	0
t355	1	0
t358	1	0
t359	1	0
t361	1	0
t362	1	0
