taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t5	0	1	0
t6	0	1	0
t7	1	0	0
t8	1	0	0
t9	1	0	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t14	0	1	0
t16	1	0	0
t17	0	0	1
t18	0	0	1
t19	1	1	1
t20	1	0	1
t22	0	1	0
t23	1	1	0
t24	1	0	0
t25	1	0	0
t28	1	0	0
t30	1	0	0
t32	1	0	0
t34	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t43	0	1	0
t44	1	0	0
t47	1	0	0
t48	0	0	1
t50	0	1	0
t53	0	1	0
t54	0	1	0
t55	1	1	0
t57	0	1	1
t58	1	0	0
t59	0	1	1
t60	1	1	1
t62	0	1	0
t63	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	1	0
t70	1	1	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t79	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t94	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	0	0	1
t102	0	1	1
t103	0	0	1
t104	0	0	1
t105	0	1	0
t106	1	1	0
t107	1	0	0
t108	1	1	0
t110	1	0	0
t112	0	1	0
t113	0	1	0
t116	1	0	1
t117	0	1	1
t118	0	1	1
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	1	0
t127	1	1	0
t128	0	1	0
t129	1	0	0
t132	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t163	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	0	0	1
t174	1	1	0
t175	0	1	0
t176	0	1	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	1	0
t182	0	1	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	1	0
t194	0	1	1
t195	0	0	1
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t217	1	0	0
t218	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
