taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	1	1	0
t5	0	1	0
t6	0	0	1
t8	1	1	0
t9	0	1	0
t12	0	1	1
t14	1	0	0
t15	1	0	0
t18	1	1	0
t20	0	1	0
t22	0	1	0
t24	1	1	0
t26	1	1	0
t27	1	1	0
t29	0	1	1
t30	1	1	0
t31	1	1	0
t33	0	1	0
t34	0	1	0
t36	1	0	0
t39	0	1	1
t40	0	0	1
t43	0	0	1
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	0	1	0
t52	0	1	1
t53	0	1	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t60	1	0	0
t61	1	0	0
t63	1	1	0
t64	0	1	0
t65	1	1	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t76	1	1	0
t78	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t93	0	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t101	0	1	0
t103	1	0	0
t104	1	0	0
t108	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t162	0	1	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t174	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	0	1	0
t194	1	1	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t213	1	0	0
t214	1	0	0
t215	0	1	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t254	1	0	0
t256	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t274	1	0	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t296	1	1	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t305	1	0	0
t309	1	0	0
t313	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t327	1	0	0
t329	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t363	1	0	0
t367	1	0	0
t370	1	0	0
t372	1	0	0
t375	1	0	0
t376	1	0	0
t380	1	0	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t402	1	0	0
t403	1	0	0
t405	1	0	0
t407	1	0	0
t408	1	0	0
t414	1	0	0
t418	1	0	0
t423	1	0	0
t430	1	0	0
t438	1	0	0
t439	1	0	0
t441	1	0	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
