taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t5	0	0	1
t6	1	1	0
t7	0	1	1
t8	0	1	0
t9	0	1	0
t10	0	1	0
t11	0	0	1
t13	0	1	1
t15	0	1	0
t16	0	0	1
t18	1	1	1
t19	0	1	0
t21	1	1	1
t22	0	1	0
t23	1	1	0
t24	1	1	0
t27	1	1	1
t29	0	0	1
t30	0	0	1
t31	0	1	0
t32	0	1	1
t33	1	1	1
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t43	1	0	0
t44	0	1	0
t45	1	0	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t63	1	1	0
t64	0	1	0
t65	0	1	1
t66	0	1	0
t68	0	1	1
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t73	1	1	0
t74	1	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	1	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t92	1	0	0
t93	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t105	1	1	0
t106	0	1	0
t108	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	1	0
t125	1	0	0
t126	1	0	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t146	1	0	0
t147	0	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t176	1	1	0
t177	0	1	0
t179	1	0	0
t181	1	0	0
t182	1	1	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	0	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	1	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t222	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t266	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t276	0	1	0
t281	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t307	1	0	0
t311	1	0	0
t314	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t355	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t371	1	0	0
t372	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t387	1	0	0
t389	1	0	0
t392	1	0	0
t394	1	0	0
t397	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
