taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t6	0	1	1
t7	0	1	1
t8	1	1	1
t11	0	1	1
t13	0	0	1
t14	0	0	1
t15	1	1	1
t16	1	0	1
t17	1	1	0
t18	0	0	1
t19	0	1	0
t20	0	0	1
t22	0	0	1
t23	1	0	0
t24	0	1	1
t25	0	1	0
t26	0	1	0
t28	1	0	0
t29	1	0	0
t30	1	1	1
t31	0	1	1
t32	1	1	0
t34	1	1	0
t35	0	1	1
t39	1	0	0
t40	1	0	0
t42	1	0	0
t43	0	0	1
t45	0	1	1
t47	1	1	0
t48	0	1	0
t49	0	1	0
t50	1	0	0
t53	1	0	0
t55	0	1	0
t56	0	1	0
t60	1	0	0
t63	1	0	0
t64	1	0	1
t65	0	1	0
t66	0	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t72	1	1	0
t73	0	1	0
t76	1	0	0
t77	1	0	0
t79	0	1	0
t80	1	1	0
t81	0	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t92	1	0	0
t97	1	1	0
t98	0	1	1
t99	0	1	0
t100	0	1	0
t104	1	0	0
t105	1	0	0
t108	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t119	0	1	0
t120	0	1	0
t121	0	1	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t130	0	1	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t149	1	0	0
t150	1	0	0
t151	0	1	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t160	1	1	0
t161	1	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t180	1	0	0
t182	1	0	0
t186	1	0	0
t187	0	1	0
t189	1	0	0
t190	1	1	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t211	0	1	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t276	1	0	0
t281	1	0	0
t282	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t324	1	0	0
t325	1	0	0
