taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t5	1	1	0
t6	0	0	1
t7	1	1	1
t8	0	0	1
t9	1	1	0
t12	0	1	0
t13	1	0	0
t14	1	0	0
t15	1	1	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	1	1
t21	1	1	1
t22	0	0	1
t23	0	1	1
t24	0	1	1
t30	1	1	1
t31	0	0	1
t33	1	0	0
t35	1	1	0
t36	0	1	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t52	1	0	0
t55	1	1	0
t57	0	0	1
t58	0	1	1
t59	0	1	0
t60	1	1	0
t61	1	1	0
t63	0	1	0
t64	0	1	0
t65	1	1	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	0	0
t114	1	1	0
t115	0	0	1
t116	1	1	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t124	0	0	1
t126	0	0	1
t127	1	1	0
t129	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t192	0	1	0
t194	1	0	0
t195	1	0	0
t198	1	1	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t249	1	0	0
t253	1	0	0
t256	1	0	0
t261	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t308	0	1	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t330	1	0	0
t336	1	0	0
t338	1	0	0
t340	1	0	0
t347	1	0	0
