taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	0	0	1
t5	1	1	1
t6	0	1	1
t8	0	1	1
t13	1	1	1
t14	1	1	0
t17	0	0	1
t18	0	1	0
t19	1	1	1
t20	0	1	0
t21	0	1	0
t24	0	0	1
t25	0	1	1
t26	0	1	0
t29	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t37	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t46	0	1	0
t47	0	0	1
t48	0	1	1
t49	1	1	0
t50	0	1	0
t51	0	1	0
t52	1	1	0
t54	1	1	1
t55	0	1	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t61	0	1	0
t62	0	1	0
t63	0	1	0
t64	1	1	0
t65	0	1	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t80	1	0	0
t83	0	1	1
t85	0	1	0
t86	0	1	0
t88	0	1	0
t90	1	1	0
t91	1	1	0
t95	0	1	0
t96	0	1	0
t103	0	1	0
t105	0	1	0
t106	0	1	0
t107	1	0	0
t109	1	0	0
t112	1	0	0
t113	0	1	0
t114	1	1	0
t115	1	1	0
t116	1	1	0
t117	1	1	0
t118	1	1	0
t119	1	1	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	0	1	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	1	0
t137	0	1	0
t138	1	0	0
t139	1	1	0
t140	0	1	1
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	0	1	0
t166	1	0	0
t167	1	1	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t173	0	1	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t200	1	0	0
t204	1	0	0
t205	0	1	0
t206	1	1	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	1	0
t216	1	0	0
t218	1	0	0
t221	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	0	1	0
t234	1	1	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t245	1	0	0
t246	0	1	0
