taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t5	1	1	0
t6	0	1	0
t7	0	0	1
t8	0	0	1
t9	1	1	0
t10	0	1	0
t11	0	0	1
t12	0	1	1
t13	0	0	1
t14	0	1	0
t16	0	1	0
t17	1	1	0
t19	0	0	1
t20	0	1	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t27	1	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	0	1	1
t37	0	1	1
t38	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	0	1	0
t46	0	1	1
t48	0	1	0
t49	0	1	0
t50	0	1	0
t51	1	1	1
t52	0	1	0
t53	0	1	0
t54	1	0	0
t55	0	1	0
t56	0	1	0
t57	1	1	0
t58	1	1	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t68	1	0	0
t72	1	0	0
t73	0	1	1
t74	1	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t85	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	0	0	1
t115	1	1	0
t116	0	0	1
t117	0	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t126	0	1	0
t127	0	0	1
t128	1	0	0
t129	0	1	0
t130	1	1	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	1	0
t153	1	0	0
t154	1	0	0
t158	1	0	0
t160	1	0	0
t168	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t188	1	0	0
t195	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t220	0	1	0
t221	0	1	0
t223	0	1	0
t224	0	1	0
t225	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	1	0
t234	0	1	0
t235	1	1	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t246	0	1	0
t247	1	1	0
t248	1	0	0
t250	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	0	1	0
t309	0	1	0
t311	1	1	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	1	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	1	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t347	1	1	0
t348	1	1	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t368	1	0	0
t369	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t383	1	0	0
