taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	1	1	0
t7	0	0	1
t9	0	0	1
t11	1	1	0
t12	0	1	0
t13	0	0	1
t15	0	0	1
t16	0	0	1
t17	1	1	1
t18	1	1	1
t20	0	1	0
t21	1	1	0
t23	0	1	0
t24	1	0	0
t26	0	1	0
t29	0	1	1
t30	0	0	1
t31	0	1	1
t32	0	1	1
t34	0	0	1
t35	0	1	0
t36	1	1	0
t37	1	1	0
t40	0	1	1
t42	0	1	0
t47	1	0	0
t50	1	1	0
t51	1	0	0
t53	1	0	0
t54	1	0	0
t55	0	1	0
t56	1	0	0
t57	1	0	0
t60	1	0	0
t63	0	1	1
t65	1	1	0
t66	1	1	0
t67	1	1	1
t68	1	1	1
t69	0	1	1
t71	0	1	0
t72	1	1	1
t75	1	0	0
t77	0	1	0
t84	1	0	0
t86	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	0	0
t114	1	0	0
t115	0	1	0
t117	1	1	0
t118	0	1	0
t119	0	1	0
t124	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t135	0	1	0
t136	0	1	0
t138	0	1	1
t139	1	0	0
t142	0	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t158	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t196	1	0	0
t198	0	1	0
t199	0	1	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	1	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t225	0	1	0
t226	1	1	0
t227	1	0	1
t228	0	1	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t252	1	0	0
t256	1	0	0
t258	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t298	1	0	0
t302	1	0	0
t305	0	1	0
t306	0	1	0
t307	0	1	0
t308	0	1	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	1	0
t314	1	1	0
t315	0	1	0
t317	1	0	0
t322	1	0	0
t327	1	0	0
t330	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t338	1	0	0
