taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	1	1	1
t7	1	1	0
t8	1	1	0
t9	1	1	1
t10	0	0	1
t13	0	1	1
t14	0	1	0
t15	0	1	0
t16	1	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t24	1	1	0
t25	0	1	1
t27	1	0	0
t28	0	1	0
t30	1	0	0
t31	1	0	0
t36	0	1	0
t37	1	0	0
t39	1	1	1
t40	0	1	1
t42	0	1	0
t43	0	1	0
t44	1	1	0
t46	1	0	0
t50	1	0	0
t55	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	1	0
t62	1	0	0
t65	0	1	0
t66	0	1	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	1	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	0	1	1
t89	0	1	0
t90	1	0	0
t91	1	0	0
t93	0	1	0
t94	1	1	0
t95	1	1	0
t97	0	1	0
t98	0	1	0
t99	0	1	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t124	0	1	0
t125	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t157	1	1	1
t159	1	1	0
t160	1	1	0
t161	0	1	0
t162	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	1	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	0	1	0
t181	0	1	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t239	1	1	0
t240	1	1	0
t241	1	1	0
t242	1	0	0
t244	0	1	1
t245	0	0	1
t251	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	1	0
t259	1	1	0
t260	0	1	0
t261	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t277	1	0	0
t280	1	0	0
t281	0	1	0
t283	1	0	0
t284	1	0	0
t286	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t309	1	0	0
t314	1	0	0
t316	1	0	0
t319	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t337	1	0	0
t339	1	0	0
t342	1	0	0
t346	1	0	0
t347	1	0	0
t350	1	0	0
t352	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t385	0	1	0
t387	1	0	0
t388	1	0	0
t390	1	0	0
t395	1	0	0
t398	1	0	0
t401	1	0	0
t403	1	0	0
t405	1	0	0
