taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	1	1	1
t6	1	1	0
t7	0	1	0
t8	1	0	0
t9	0	1	1
t10	0	0	1
t11	0	1	1
t13	1	1	0
t14	1	1	0
t15	0	1	0
t16	1	0	0
t17	0	1	1
t18	0	1	1
t19	1	1	0
t20	1	1	1
t21	1	1	0
t23	1	0	0
t26	1	0	0
t28	0	1	1
t29	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	1	0
t39	0	1	0
t40	1	1	0
t41	0	1	0
t42	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	0	1	1
t50	0	1	1
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	0	1	0
t60	0	1	0
t61	1	0	0
t63	1	0	0
t65	1	0	0
t68	1	0	0
t74	1	0	0
t76	1	0	0
t80	0	0	1
t81	1	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	1	0
t104	0	1	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	0	1	0
t114	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t123	0	0	1
t124	0	1	1
t125	0	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t153	1	0	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t169	0	1	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t200	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t215	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
