taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t5	1	1	1
t6	1	1	0
t7	0	0	1
t8	0	1	0
t9	0	1	1
t11	0	1	0
t13	1	0	0
t19	1	1	1
t20	1	1	0
t21	0	1	0
t22	1	1	0
t24	1	0	0
t27	1	0	0
t30	0	1	0
t32	1	1	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	1	1	0
t42	0	1	0
t43	0	1	0
t44	1	0	0
t45	1	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t64	1	0	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t74	1	0	0
t75	0	1	0
t77	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	0	0
t91	1	0	0
t93	1	0	0
t94	1	0	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t109	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	1	0
t158	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	1	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t217	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t260	1	0	0
t265	1	0	0
t272	1	0	0
t277	1	0	0
t278	0	1	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t312	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	1	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
