taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	0
t8	1	1	1
t10	0	1	1
t12	0	1	0
t13	0	1	1
t15	1	1	0
t16	0	0	1
t17	0	0	1
t18	0	1	1
t19	0	1	1
t20	1	1	0
t21	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	0	1	0
t33	1	1	0
t34	0	0	1
t35	0	0	1
t37	0	1	0
t39	0	1	1
t40	1	1	0
t41	1	1	0
t42	0	1	1
t44	0	1	0
t45	1	1	0
t46	1	0	0
t48	0	1	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t57	0	1	1
t58	1	0	0
t63	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	0	1	1
t74	0	1	0
t76	0	1	1
t77	1	1	0
t78	0	1	0
t79	1	1	0
t80	0	1	0
t81	1	1	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	0	0	1
t114	0	0	1
t115	0	1	1
t116	0	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t126	0	1	0
t127	1	1	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	1	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t194	0	1	0
t195	1	1	1
t196	1	1	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t211	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t239	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t268	1	0	0
t269	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t292	0	1	0
t293	0	1	0
t296	0	1	0
t297	1	0	0
