taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	1	0
t6	1	1	1
t8	0	1	0
t10	0	1	1
t12	1	1	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t16	0	1	0
t17	0	1	1
t18	1	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	0	1	1
t24	0	0	1
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t38	1	0	0
t39	1	0	0
t41	0	1	0
t42	0	1	1
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	0	0
t53	1	0	0
t54	0	1	0
t55	0	1	0
t56	1	1	0
t58	0	0	1
t59	1	0	0
t60	1	0	0
t61	1	0	0
t64	1	0	0
t68	1	0	0
t71	1	0	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t83	0	1	1
t84	0	1	0
t85	1	1	0
t86	0	0	1
t88	0	1	0
t89	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t104	0	1	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t109	1	1	0
t110	0	1	0
t111	1	1	0
t112	0	1	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t124	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	1	0
t141	1	1	0
t142	1	1	0
t145	1	0	0
t148	0	1	0
t149	0	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t171	1	0	0
t179	1	0	0
t180	0	0	1
t181	0	1	1
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t207	1	1	0
t208	1	1	0
t209	0	1	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t219	1	1	0
t221	0	1	0
t222	1	0	0
t226	1	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t236	1	0	0
t237	0	0	1
t238	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t250	1	0	0
t251	1	0	0
t257	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	1
t279	1	1	0
t281	0	1	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t296	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t308	0	1	0
t309	0	1	0
t312	1	1	0
t313	1	0	0
t318	1	0	0
t320	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t351	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t361	1	0	0
t363	1	0	0
t365	1	0	0
t367	1	0	0
t372	1	0	0
t376	1	0	0
t383	1	0	0
t385	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t394	1	0	0
t396	1	0	0
t397	0	1	0
t398	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
