taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	1	0
t4	1	1	1
t5	0	1	1
t7	0	1	1
t8	0	0	1
t9	0	0	1
t10	1	1	0
t11	1	0	0
t12	0	1	0
t13	1	0	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t21	1	0	0
t23	0	0	1
t25	1	1	0
t26	0	1	0
t27	1	0	0
t28	0	1	0
t29	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t56	1	0	0
t57	1	0	0
t59	1	0	0
t64	1	0	0
t70	1	1	1
t71	1	1	0
t72	1	0	0
t74	0	1	0
t75	1	1	0
t76	1	1	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t85	1	0	0
t88	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t98	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t122	1	0	0
t129	1	0	0
t137	1	1	0
t140	1	0	0
t141	1	0	0
t144	0	1	0
t145	0	1	0
t147	1	0	0
t149	1	1	0
t150	1	1	0
t151	0	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	0	1	1
t228	0	1	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t266	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t287	1	0	0
t289	1	0	0
t294	1	0	0
t297	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t321	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t336	1	0	0
t340	1	0	0
t342	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t351	1	0	0
