taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	1	1
t5	1	1	1
t6	0	0	1
t8	0	1	0
t9	1	1	1
t10	1	1	1
t11	0	1	1
t12	0	0	1
t13	1	1	0
t14	0	1	0
t15	0	1	1
t16	0	1	0
t17	1	1	0
t18	0	1	0
t20	1	0	0
t21	1	0	0
t23	1	1	0
t24	0	1	1
t25	1	1	0
t28	1	0	0
t29	1	0	0
t32	1	0	0
t34	0	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t41	0	0	1
t44	1	1	0
t45	1	0	0
t46	1	0	0
t49	1	0	0
t51	1	1	0
t52	1	1	0
t54	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t68	1	0	0
t71	1	0	0
t72	1	0	0
t74	0	1	1
t75	1	0	1
t76	1	1	0
t77	0	0	1
t78	1	1	0
t79	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t95	0	1	1
t97	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	1	0
t112	1	0	0
t113	0	1	0
t114	1	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t154	0	1	0
t155	0	1	0
t156	1	1	0
t157	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t172	0	1	0
t173	1	1	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	1	0
t197	1	1	1
t198	0	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t240	1	0	0
t242	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t265	1	0	0
t267	1	0	0
t269	1	0	0
t273	1	0	0
t276	1	1	0
t277	0	1	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
