taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	1
t7	0	0	1
t8	0	1	1
t9	0	1	1
t10	0	1	1
t11	1	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	1	1
t21	1	1	0
t22	0	0	1
t23	0	0	1
t24	1	1	0
t25	1	1	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t33	1	1	0
t34	0	0	1
t35	0	1	1
t37	0	1	0
t40	1	0	0
t41	1	0	0
t43	0	1	1
t44	0	1	0
t45	0	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t56	1	0	0
t59	1	0	0
t61	0	1	0
t62	0	1	0
t63	1	0	0
t65	1	0	0
t69	0	1	0
t72	1	0	0
t74	0	0	1
t75	0	1	1
t76	0	1	0
t78	0	1	0
t79	1	0	0
t81	1	1	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t106	1	0	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	0	1	0
t116	0	1	0
t117	1	0	0
t121	0	1	1
t122	0	1	0
t123	0	1	0
t124	1	1	1
t126	1	0	0
t127	1	0	0
t128	1	0	0
t131	1	0	0
t133	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	1	0
t142	0	1	0
t143	0	1	0
t145	1	1	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	0	1	0
t151	1	1	0
t154	1	1	0
t155	0	0	1
t157	0	1	0
t158	1	1	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t180	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t204	0	1	0
t207	1	1	0
t208	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t226	1	1	0
t227	0	1	0
t228	0	1	0
t229	1	1	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t240	0	1	0
t241	0	1	0
t242	1	0	0
t246	1	1	0
t247	0	1	1
t248	0	1	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t263	1	0	0
t266	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t284	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
