taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	0	0	1
t5	1	1	0
t6	1	1	1
t7	0	0	1
t9	0	1	1
t10	0	1	1
t11	0	1	0
t12	1	0	0
t13	0	0	1
t14	0	0	1
t15	0	0	1
t16	0	1	1
t18	1	1	1
t19	1	0	0
t20	1	0	0
t24	0	1	1
t27	1	0	0
t30	0	0	1
t31	1	1	0
t32	0	1	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t42	0	0	1
t43	0	1	1
t44	1	1	0
t46	0	1	1
t47	1	1	1
t48	0	0	1
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t63	0	1	0
t64	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	0	1
t73	1	0	0
t74	1	0	0
t75	1	1	0
t76	0	1	0
t77	0	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t89	0	1	1
t90	0	0	1
t91	0	1	0
t92	1	1	0
t93	0	0	1
t94	1	0	0
t96	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	1
t103	1	0	0
t104	1	0	0
t109	1	0	0
t118	1	1	0
t120	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t134	1	0	0
t135	0	1	1
t138	1	1	0
t139	0	1	1
t140	0	1	0
t141	1	1	1
t144	1	0	0
t145	1	0	0
t147	0	1	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t161	0	1	0
t168	1	0	0
t170	0	1	0
t171	0	1	0
t172	1	1	1
t173	1	0	0
t174	1	0	0
t177	1	0	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t188	1	0	0
t191	1	0	0
t192	1	0	0
t193	0	1	0
t195	0	1	1
t196	0	0	1
t197	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	0	1	0
t230	1	0	0
t232	1	1	0
t233	1	1	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t261	0	1	0
t263	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t293	1	0	0
t297	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	0	1	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t321	1	0	0
t326	1	0	0
t329	1	0	0
t332	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t343	1	0	0
t344	1	0	0
t349	1	0	0
t351	1	0	0
t354	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t367	1	0	0
t369	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	0	0
t379	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t391	1	0	0
t393	1	0	0
t396	1	0	0
t401	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t410	1	0	0
t414	1	0	0
t416	1	0	0
t418	1	0	0
t419	1	0	0
t423	1	0	0
t424	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t431	1	0	0
t432	1	0	0
t436	1	0	0
t441	1	0	0
t442	1	0	0
t443	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t454	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t467	1	0	0
t468	1	0	0
t470	1	0	0
t473	1	0	0
t474	1	0	0
t476	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t482	1	0	0
t485	1	0	0
t486	1	0	0
t489	1	0	0
t494	1	0	0
t495	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t502	1	0	0
t503	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t511	1	0	0
t522	1	0	0
t524	1	0	0
t527	1	0	0
t529	1	0	0
t531	1	0	0
t535	1	0	0
t537	1	0	0
t544	1	0	0
t548	1	0	0
t555	1	0	0
t557	1	0	0
t558	1	0	0
t560	1	0	0
t565	1	0	0
t566	1	0	0
