taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t5	1	0	0
t6	1	0	0
t7	0	1	0
t10	1	0	0
t11	1	0	0
t14	0	1	0
t15	1	0	0
t16	1	0	0
t21	1	0	0
t22	1	0	0
t25	1	0	0
t27	1	0	0
t28	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	1	0
t33	1	0	0
t36	1	0	0
t38	0	1	0
t39	0	1	0
t40	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	1	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t75	1	0	0
t76	1	1	0
t79	0	1	0
t80	1	1	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t101	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	1	0
t109	1	0	0
t110	0	1	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	1	0
t143	1	1	0
t146	1	0	0
t148	1	1	0
t149	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t161	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	1	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	1	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t262	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t281	1	0	0
t282	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t347	0	1	0
t349	1	1	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t382	1	0	0
t383	1	0	0
