taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t5	0	0	1
t8	1	0	0
t11	1	1	1
t12	0	0	1
t13	1	0	0
t14	0	1	0
t16	1	0	0
t21	1	0	0
t22	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	1	0	0
t29	1	1	0
t31	0	0	1
t32	1	1	0
t34	1	1	0
t35	1	0	0
t37	1	0	0
t38	0	0	1
t39	0	1	0
t40	0	1	0
t44	0	1	0
t45	1	0	0
t46	1	0	0
t47	1	1	0
t54	1	0	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	1	0
t74	1	1	1
t75	0	1	1
t77	0	1	0
t78	1	0	0
t79	1	0	0
t82	0	1	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t98	0	1	0
t100	1	0	0
t104	0	1	0
t105	1	0	0
t106	1	0	0
t108	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	0	1	0
t123	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	0	0	1
t137	1	0	0
t138	1	1	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	1	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	1	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	1	0
t218	1	1	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t235	0	1	0
t236	1	1	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t246	1	0	0
t248	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
