taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t11	1	1	0
t12	1	0	0
t15	0	0	1
t16	0	0	1
t17	0	0	1
t19	1	1	0
t22	1	0	0
t26	1	0	0
t27	1	0	0
t28	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	1	0
t34	1	0	0
t37	0	1	0
t38	1	1	0
t39	0	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	1	1
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t63	1	1	0
t64	1	1	0
t65	1	0	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	1	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	0	1	0
t93	1	1	0
t94	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t132	1	1	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t168	1	0	0
t169	1	1	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t176	1	0	0
t177	1	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t203	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	0	1	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t331	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t343	0	1	0
t346	1	0	0
t348	1	0	0
t350	1	0	0
t352	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t370	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t382	1	0	0
t383	1	0	0
t389	1	0	0
t390	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t405	1	0	0
t406	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t414	1	0	0
t415	1	0	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t433	1	0	0
t435	1	0	0
t437	1	0	0
t439	1	0	0
t441	1	0	0
t442	1	0	0
t448	1	0	0
t451	1	0	0
t455	1	0	0
t457	1	0	0
t460	1	0	0
t461	1	0	0
t465	1	0	0
t466	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t485	1	0	0
t487	1	0	0
t492	1	0	0
t493	1	0	0
t494	1	0	0
