taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	1	1	1
t7	1	1	0
t8	0	0	1
t9	0	1	1
t10	1	1	0
t11	0	0	1
t13	1	1	1
t14	0	1	0
t15	1	1	0
t16	1	1	0
t17	1	0	0
t18	1	0	0
t20	1	0	0
t21	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t30	1	1	1
t31	0	1	0
t33	0	1	0
t35	1	0	0
t38	0	0	1
t40	0	1	0
t41	1	1	0
t42	0	1	0
t43	0	1	0
t44	1	1	0
t45	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t52	0	1	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	1	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	0	1	1
t77	1	1	0
t78	1	1	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t85	1	0	0
t87	1	0	0
t89	1	1	0
t90	1	0	0
t92	1	0	0
t93	1	1	0
t94	0	1	1
t95	1	1	0
t96	1	1	0
t98	1	1	0
t99	1	0	0
t101	1	1	0
t102	1	1	0
t103	1	0	0
t106	1	0	0
t108	1	0	0
t110	1	1	0
t112	0	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t121	1	0	0
t123	0	1	0
t124	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	0	1	0
t162	1	0	0
t166	1	0	0
t167	0	1	0
t169	1	0	0
t170	1	1	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	1	0
t178	0	1	0
t179	1	0	0
t184	1	1	0
t187	1	0	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t220	1	1	0
t222	1	1	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	1	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t262	1	0	0
t264	1	0	0
t267	1	0	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t279	0	1	0
t281	0	1	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	1	0
t289	0	1	0
t290	1	1	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t318	1	0	0
t319	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t331	1	0	0
t333	1	0	0
t335	1	1	0
t337	1	0	0
t338	1	1	0
t339	1	1	0
t342	1	0	0
t344	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t366	1	0	0
t369	1	1	0
