taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	0	1
t4	0	1	0
t5	1	1	1
t6	1	0	1
t8	1	1	1
t9	0	1	0
t11	1	0	0
t13	1	1	0
t18	1	1	0
t21	1	1	0
t24	0	1	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	1	0
t32	1	0	0
t34	1	0	0
t37	0	0	1
t38	0	1	0
t39	1	0	0
t41	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t54	1	1	0
t55	0	1	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	1	1
t70	1	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t99	1	1	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	1	0	0
t120	1	0	0
t122	1	1	0
t124	1	1	0
t126	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t153	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	0	1	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	1	0
t216	1	1	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t231	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t245	1	0	0
t249	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t263	1	0	0
t264	1	0	0
t274	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t289	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t302	0	1	0
t303	1	0	0
t304	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	0	1	0
