taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	1	1	1
t5	0	1	0
t6	1	1	0
t7	0	1	0
t8	1	1	0
t10	1	0	0
t11	1	0	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t17	1	0	0
t19	1	0	0
t20	1	0	0
t21	0	1	0
t22	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t28	1	0	0
t31	1	1	0
t32	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t40	1	0	0
t43	1	1	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t52	1	0	0
t54	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t62	1	1	0
t63	1	1	0
t65	1	1	0
t66	1	0	0
t67	1	0	0
t69	1	1	0
t70	1	1	0
t71	1	0	0
t72	1	1	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t87	1	1	0
t88	1	1	0
t89	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t105	1	1	0
t107	1	0	0
t108	1	1	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t116	0	1	0
t117	0	1	0
t118	1	1	0
t119	1	1	0
t120	1	0	0
t121	1	0	0
t123	0	1	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t165	1	0	0
t168	1	0	0
t170	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t185	0	1	0
t186	1	0	0
t187	1	1	0
t188	1	1	0
t189	1	0	0
t190	1	0	0
t191	1	1	0
t192	1	1	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	1	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	1	0
t269	1	1	0
t270	1	1	0
t271	1	0	0
t272	1	0	0
t273	1	1	0
t274	1	1	0
t275	1	0	0
t276	1	1	0
