taxon	int_1	int_2	int_3
t1	1	0	1
t2	1	1	1
t3	0	1	0
t4	0	1	0
t5	1	0	0
t12	1	1	0
t14	1	0	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	1	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t26	1	0	0
t28	0	0	1
t29	0	1	0
t30	1	0	0
t32	0	1	0
t33	1	0	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t40	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t73	0	1	0
t77	1	0	0
t80	0	1	0
t81	1	0	0
t82	1	1	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t162	0	1	0
t163	1	1	0
t165	1	0	0
t166	1	0	0
t167	0	1	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t189	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
