taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	0
t4	0	1	0
t5	0	1	0
t6	0	1	0
t7	0	1	0
t9	0	1	0
t10	1	1	0
t11	1	1	0
t12	1	0	0
t16	1	0	0
t17	1	1	0
t18	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t34	1	0	0
t35	1	1	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t50	0	1	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t81	1	0	0
t82	1	0	0
t86	1	0	0
t88	1	0	0
t91	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
