taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	0	1
t4	1	1	0
t5	0	1	0
t9	0	1	1
t10	1	1	0
t11	1	0	0
t16	1	0	0
t17	1	0	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t22	0	1	0
t23	1	0	0
t26	0	1	0
t27	1	1	0
t28	1	1	0
t30	1	1	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t34	0	1	0
t35	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t43	1	0	0
t45	0	1	0
t46	1	0	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	0	1	0
t54	1	0	0
t55	1	0	0
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	0
t65	1	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t97	1	0	0
t98	0	1	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	0	1	0
t110	1	1	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t125	1	0	0
t127	1	1	0
t128	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t189	0	1	0
t191	1	0	0
t195	1	0	0
t196	0	1	0
t197	1	0	0
t199	0	1	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t227	1	1	0
t228	1	1	0
t229	1	1	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t286	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t296	1	0	0
t298	1	0	0
t300	1	0	0
t302	0	1	0
t303	0	1	0
t304	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
t332	1	0	0
t335	0	1	0
t337	1	1	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t374	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t380	1	0	0
t382	1	0	0
t386	1	0	0
t387	1	0	0
t394	1	0	0
t395	1	0	0
t397	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t425	1	0	0
t427	1	0	0
t433	1	0	0
t441	1	0	0
t444	1	0	0
t446	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t456	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t475	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t490	1	0	0
t491	1	0	0
t493	1	0	0
t495	1	0	0
t496	1	0	0
t499	1	0	0
t504	1	0	0
t505	1	0	0
t506	1	0	0
t508	1	0	0
t510	1	0	0
t512	1	0	0
t513	1	0	0
t516	1	0	0
t519	1	0	0
t523	1	0	0
t528	1	0	0
t530	1	0	0
