taxon	int_1	int_2	int_3
t3	0	0	1
t4	0	0	1
t6	0	0	1
t8	0	0	1
t9	1	1	1
t10	0	1	0
t11	0	1	0
t13	1	1	1
t14	0	1	0
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	1	0	0
t21	1	1	0
t22	0	1	1
t23	0	1	1
t24	1	1	0
t26	0	1	0
t28	0	1	0
t29	0	1	0
t30	0	1	0
t31	1	1	0
t32	0	1	0
t33	0	1	0
t35	0	1	0
t36	0	1	1
t37	1	1	0
t38	0	1	0
t39	1	1	0
t40	1	0	0
t41	1	0	0
t42	1	1	0
t43	0	1	0
t45	1	0	0
t46	0	1	1
t47	0	0	1
t49	0	1	0
t50	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	1	0
t54	1	1	0
t55	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	1	0
t59	0	1	0
t60	0	1	0
t61	0	1	0
t63	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	1	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	0	1	0
t79	1	0	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t86	0	1	0
t87	0	1	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t97	1	0	0
t104	1	0	0
t105	1	1	0
t106	0	1	0
t107	0	1	0
t108	0	1	0
t109	1	1	0
t110	0	1	0
t111	1	1	0
t112	1	0	0
t113	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t149	1	1	0
t150	1	1	0
t151	1	0	0
t154	1	0	0
t155	1	1	0
t156	0	1	0
t157	0	1	0
t158	0	1	0
t160	1	0	0
t162	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	1	0
t185	0	1	0
t186	1	1	0
t187	1	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t210	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	1	0
t218	0	1	0
t219	1	1	0
t222	1	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t229	1	0	0
t232	1	0	0
t234	1	0	0
t235	0	1	0
t238	1	1	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t271	0	1	0
t272	1	0	0
