taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	1	0
t6	0	1	1
t9	1	1	0
t10	0	1	0
t11	1	0	0
t12	0	1	0
t14	0	1	0
t15	1	1	0
t17	1	1	0
t18	0	1	1
t19	0	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t27	0	1	0
t28	0	1	0
t30	0	1	0
t31	1	0	0
t32	1	1	0
t34	1	1	0
t36	1	1	0
t37	1	0	0
t39	0	1	1
t40	1	1	0
t42	1	1	0
t43	1	0	0
t44	1	1	0
t45	1	0	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t54	0	1	0
t55	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t63	0	1	0
t65	1	1	0
t67	1	0	0
t68	0	1	0
t70	1	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t86	0	1	0
t87	1	1	0
t88	0	1	0
t89	0	1	0
t92	0	1	0
t93	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	1	0
t112	1	0	0
t117	1	0	0
t118	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t146	1	0	0
t147	1	1	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t168	1	0	0
t169	1	0	0
t170	0	1	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	1	0
t178	1	1	0
t179	0	1	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t216	1	0	0
t224	1	0	0
t226	1	0	0
t230	1	0	0
t232	1	0	0
t235	1	0	0
t237	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t258	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	1	0
t296	1	1	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t371	1	1	0
t372	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t385	1	0	0
t387	1	0	0
t392	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t407	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t414	1	0	0
t415	1	0	0
t417	1	0	0
t419	1	0	0
t420	1	0	0
t423	1	0	0
t427	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t440	1	0	0
t441	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t453	1	0	0
t454	1	0	0
t458	1	0	0
t459	1	0	0
t463	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
