taxon	int_1	int_2	int_3
t1	0	1	1
t2	1	1	1
t3	0	1	1
t5	1	1	0
t6	0	1	0
t8	0	1	0
t9	0	1	0
t10	1	1	0
t11	1	1	0
t12	1	1	0
t13	1	0	0
t14	1	1	0
t15	1	0	0
t16	1	0	0
t18	1	0	0
t19	0	0	1
t20	0	1	1
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	0	0
t26	1	1	0
t27	1	0	0
t28	1	0	0
t30	1	0	0
t32	0	0	1
t33	1	1	0
t34	0	1	0
t35	1	1	0
t37	1	0	0
t39	1	0	0
t41	1	0	0
t42	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	1	0
t51	1	0	0
t55	1	0	0
t56	1	0	0
t57	0	1	0
t59	0	1	0
t62	0	1	0
t63	1	0	0
t64	1	0	0
t65	0	1	0
t66	1	0	0
t67	0	1	0
t68	0	1	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	1	0
t77	1	1	0
t78	1	0	0
t79	1	1	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t88	1	0	0
t89	0	0	1
t90	0	1	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	1	0
t98	0	1	0
t99	0	1	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	1	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	1	0
t133	1	1	0
t134	1	1	0
t137	1	0	0
t138	1	0	0
t139	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t147	0	1	0
t148	1	1	0
t149	1	0	0
t151	1	1	0
t152	1	0	0
t155	0	1	0
t156	0	1	0
t158	1	1	0
t159	1	1	0
t160	1	0	0
t161	1	0	0
t165	1	1	0
t166	0	1	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	1	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t195	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t216	1	1	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	0	1	0
t265	0	1	0
t266	0	1	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	1	0
t273	1	0	0
t274	0	1	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	1	0
t285	1	0	0
t286	1	0	0
t289	1	0	0
t291	1	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t301	0	1	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t310	0	1	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t319	1	0	0
t320	1	0	0
t334	1	0	0
t341	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t355	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t368	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t395	1	0	0
t397	1	0	0
t400	1	0	0
t404	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t414	1	0	0
t418	1	0	0
t421	1	0	0
t422	1	1	0
t423	1	0	0
t427	1	0	0
t428	1	0	0
t429	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t440	1	0	0
t443	0	1	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
