taxon	int_1	int_2	int_3
t1	0	1	0
t2	1	1	1
t4	0	0	1
t7	0	1	1
t8	0	1	0
t9	0	1	0
t10	0	1	0
t11	0	1	0
t12	0	1	0
t13	1	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t18	1	0	0
t19	0	1	0
t20	0	1	1
t21	1	1	0
t22	0	0	1
t23	0	0	1
t26	1	0	0
t27	1	1	0
t28	1	1	0
t29	1	0	0
t30	0	1	0
t32	1	0	0
t33	1	0	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t47	0	1	0
t49	0	1	1
t50	1	1	0
t51	0	1	0
t54	1	0	0
t59	0	1	0
t60	1	1	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	1	1
t103	0	1	0
t104	0	1	0
t106	1	0	0
t108	1	1	0
t109	0	1	0
t110	1	0	0
t114	1	1	0
t115	0	1	0
t116	1	0	0
t118	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t164	1	0	0
t166	1	0	0
t169	0	0	1
t174	1	0	0
t176	1	0	0
t178	1	1	0
t179	1	1	0
t180	1	1	0
t181	1	1	0
t182	1	0	0
t183	1	0	0
t184	0	1	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t188	1	1	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	1	0
t196	1	1	0
t197	0	1	0
t198	1	0	0
t200	1	1	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t220	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t267	0	1	0
t268	1	0	0
t269	1	0	0
t276	1	1	0
t277	1	0	0
t279	1	1	0
t280	0	1	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t287	0	1	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t302	1	1	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	1	0
t319	1	0	0
t320	0	1	0
t321	1	1	0
t322	1	1	0
t324	1	1	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	1	0
t331	1	0	0
t332	1	1	0
t333	1	1	0
t335	1	0	0
t336	1	0	0
t340	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t364	1	0	0
t367	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t386	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t428	1	0	0
t432	1	1	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t437	1	0	0
t440	1	0	0
t444	1	0	0
t447	1	0	0
t449	1	0	0
t450	1	0	0
t451	1	0	0
t452	1	0	0
t454	1	0	0
t458	1	0	0
t461	1	0	0
t462	0	1	0
t463	1	1	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t471	1	0	0
t473	1	0	0
t474	0	1	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
t479	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t488	1	0	0
t490	1	0	0
t493	1	0	0
t494	1	0	0
t499	1	0	0
t503	1	0	0
t504	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t517	1	0	0
t518	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t525	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t531	1	0	0
t533	1	0	0
t536	1	0	0
t540	1	1	0
t542	1	0	0
t543	1	0	0
t546	1	0	0
t547	1	0	0
t548	1	0	0
t549	1	0	0
t552	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t561	1	0	0
t564	1	0	0
t565	1	0	0
t569	1	0	0
t576	0	1	0
t577	1	0	0
t578	1	0	0
t584	1	0	0
t586	1	0	0
t587	1	0	0
t588	1	0	0
t590	1	0	0
t591	1	0	0
t594	1	0	0
t598	1	0	0
t599	1	0	0
t600	1	0	0
t601	1	0	0
t602	1	0	0
t603	1	0	0
t604	1	0	0
t605	1	0	0
t606	1	0	0
t607	1	0	0
t610	1	0	0
t615	1	0	0
t616	1	0	0
t618	1	0	0
t623	1	0	0
t626	1	0	0
t630	1	0	0
t632	1	0	0
t633	1	0	0
t634	1	0	0
t637	1	0	0
t639	1	0	0
t641	1	0	0
t642	1	0	0
t643	1	0	0
t646	1	0	0
t647	1	0	0
t653	1	0	0
t654	1	0	0
t656	1	0	0
t657	1	0	0
t658	1	0	0
t663	1	0	0
t664	1	0	0
t665	1	0	0
t666	1	0	0
t667	1	0	0
t668	1	0	0
t669	1	0	0
t670	1	0	0
t672	1	0	0
t674	1	0	0
t678	1	0	0
t679	1	0	0
t683	1	0	0
t686	1	0	0
t688	1	0	0
t692	1	0	0
t693	1	0	0
t694	1	0	0
t697	1	0	0
t698	1	0	0
t699	1	0	0
t701	1	0	0
t703	1	0	0
t706	1	0	0
t707	1	0	0
t708	1	0	0
t711	1	0	0
t716	1	0	0
t719	1	0	0
t720	1	0	0
t723	1	0	0
t726	1	0	0
t727	1	0	0
t730	1	0	0
t737	1	0	0
t745	1	0	0
t751	1	0	0
t754	1	0	0
t758	1	0	0
t762	1	0	0
t767	1	0	0
t768	1	0	0
t770	1	0	0
t771	1	0	0
t772	1	0	0
t773	1	0	0
t775	1	0	0
t779	1	0	0
t780	1	0	0
t781	1	0	0
t782	1	0	0
t783	1	0	0
t784	1	0	0
t785	1	0	0
t786	1	0	0
t787	1	0	0
t789	1	0	0
t791	1	0	0
t792	1	0	0
t795	1	0	0
t796	1	0	0
t798	1	0	0
t799	1	0	0
t803	1	0	0
t809	1	0	0
t810	1	0	0
t813	1	0	0
t818	1	0	0
t821	1	0	0
t822	1	0	0
t825	1	0	0
t827	1	0	0
t829	1	0	0
t830	1	0	0
t833	1	0	0
t836	1	0	0
t837	1	0	0
t839	1	0	0
t842	1	0	0
t845	1	0	0
t849	1	0	0
t850	1	0	0
t855	1	0	0
t856	1	0	0
t857	1	0	0
t858	1	0	0
t859	1	0	0
t860	1	0	0
t861	1	0	0
t865	1	0	0
