taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	0	1	1
t7	1	0	0
t10	1	1	1
t11	0	1	0
t12	0	1	1
t13	1	1	0
t16	1	0	0
t18	0	1	0
t20	0	1	0
t22	1	1	0
t23	1	0	0
t25	1	0	0
t26	0	1	0
t27	1	1	1
t29	1	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	0	1	1
t35	0	1	0
t36	0	1	0
t38	1	0	0
t39	1	0	0
t40	1	1	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t47	0	1	0
t48	1	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t54	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t64	0	1	1
t65	0	1	1
t67	0	1	0
t70	1	1	0
t73	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	1	0
t87	1	1	0
t89	1	0	0
t90	1	0	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t98	1	0	0
t100	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	1	0
t110	0	1	0
t112	1	0	0
t113	1	1	0
t114	0	1	0
t115	0	1	0
t116	1	0	0
t120	1	0	0
t124	1	0	0
t125	0	1	0
t126	1	1	0
t128	1	0	0
t131	0	1	0
t132	1	1	0
t134	1	1	0
t137	1	0	0
t138	1	0	0
t140	1	1	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t155	0	1	0
t156	0	1	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	1	0
t172	0	1	0
t173	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t186	0	1	0
t187	1	0	0
t189	0	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t219	1	1	0
t220	1	1	0
t221	1	0	0
t222	1	0	0
t223	0	1	0
t224	0	1	0
t225	1	1	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t246	1	0	0
t247	1	1	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t255	1	0	0
t256	0	1	0
t258	1	0	0
t263	1	0	0
t266	1	1	0
t269	0	1	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t346	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t368	1	0	0
t371	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t390	1	0	0
t391	1	0	0
