taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t10	1	0	0
t11	0	0	1
t12	0	1	0
t13	0	1	0
t14	0	1	0
t15	0	1	0
t16	0	1	0
t17	1	1	1
t19	1	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t27	1	1	0
t28	1	1	0
t30	1	1	0
t31	1	0	0
t33	0	1	1
t34	1	1	0
t35	0	1	0
t36	0	1	0
t37	0	1	0
t38	1	1	0
t39	1	1	0
t40	1	1	0
t42	1	1	0
t44	1	1	0
t45	0	1	0
t48	1	0	0
t50	0	1	0
t51	1	1	0
t53	1	1	0
t56	1	0	0
t59	1	0	0
t60	1	0	0
t62	0	1	0
t63	1	0	0
t64	1	1	0
t65	1	0	0
t74	1	0	0
t76	1	0	0
t78	1	1	0
t80	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	1	0
t97	1	1	0
t98	1	0	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	0	1	0
t107	0	1	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	0	1	0
t114	1	0	0
t116	1	1	0
t118	1	0	0
t120	0	1	0
t122	0	1	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t153	1	0	0
t156	1	1	0
t157	0	1	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	1	0
t192	1	0	0
t193	1	0	0
t197	0	1	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t209	0	1	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t223	1	0	0
t224	1	0	0
t225	0	1	0
t228	1	0	0
t230	1	0	0
t231	0	1	0
t233	0	1	0
t234	0	1	0
t235	0	1	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t284	1	0	0
t291	1	1	0
t293	1	0	0
t295	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
t305	1	0	0
t308	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t319	1	0	0
t322	1	0	0
t323	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	0	0
t344	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	1	0
t357	1	0	0
t358	1	0	0
t359	1	1	0
t361	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t393	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t407	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
