taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	1	1	0
t4	1	1	1
t5	0	1	0
t6	1	0	1
t7	1	1	0
t8	0	1	0
t10	0	1	0
t11	0	1	1
t12	1	1	0
t14	1	0	0
t15	1	0	0
t19	1	0	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	1	1	0
t25	0	1	0
t26	1	0	0
t27	1	1	0
t28	0	1	0
t29	1	1	0
t30	1	1	0
t31	0	1	0
t32	1	0	0
t33	1	0	0
t34	0	1	0
t35	1	1	0
t38	1	0	0
t40	1	0	0
t42	1	0	0
t43	1	0	0
t44	0	1	1
t45	1	1	0
t47	1	1	0
t48	1	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	1	0
t63	1	0	0
t64	1	0	0
t65	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t86	1	1	0
t88	1	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t99	1	1	0
t101	1	1	0
t102	1	0	0
t103	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t114	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t134	1	1	0
t135	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t159	1	0	0
t161	0	1	0
t163	0	1	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	1	0
t176	1	0	0
t179	1	0	0
t183	1	0	0
t186	1	0	0
t187	0	1	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t232	1	0	0
t234	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	1	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t253	0	1	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	1	0
t258	1	1	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
