taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	0	1	0
t6	0	1	0
t7	1	1	1
t8	0	1	0
t9	0	0	1
t10	0	1	0
t11	1	1	0
t12	1	0	0
t14	0	0	1
t15	0	1	0
t16	0	1	0
t19	1	1	0
t20	0	1	0
t22	1	1	0
t23	1	0	0
t24	1	0	0
t26	1	1	0
t28	0	1	0
t29	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	0	1	0
t37	1	1	0
t38	0	1	0
t39	1	1	0
t40	1	0	0
t42	0	1	0
t44	0	1	0
t45	0	1	0
t46	1	0	0
t47	1	1	0
t50	1	1	0
t51	1	1	0
t53	1	0	0
t55	1	0	0
t56	1	0	0
t58	0	1	0
t59	1	0	0
t61	1	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	0	1	0
t68	0	1	0
t69	1	1	0
t70	1	1	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	1	0
t94	1	1	0
t95	1	1	0
t97	1	0	0
t98	1	0	0
t101	1	1	0
t102	0	1	0
t103	1	1	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	0	1	0
t109	1	0	0
t110	1	0	0
t111	0	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	1	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t131	1	0	0
t132	1	0	0
t133	0	1	0
t134	1	0	0
t135	1	1	0
t136	1	1	0
t138	1	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t160	1	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	1	0
t186	0	1	0
t187	1	0	0
t191	0	1	0
t192	1	0	0
t194	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	0	1	0
t227	1	1	0
t228	1	0	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t245	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
