taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	1	1	0
t9	1	1	0
t11	0	1	0
t14	0	1	0
t15	1	1	0
t16	0	1	0
t17	1	1	0
t18	0	1	0
t19	1	1	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t26	0	0	1
t27	1	1	0
t28	0	1	0
t34	1	0	0
t35	1	1	0
t36	1	0	0
t37	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	1	0
t66	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t93	1	1	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	1	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t112	1	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t124	1	0	0
t127	1	1	0
t128	1	0	0
t134	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t168	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t205	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t224	1	0	0
t227	1	1	0
t228	0	1	0
t229	1	1	0
t230	1	1	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	1	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t305	1	0	0
t307	1	0	0
t309	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
