taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t5	0	0	1
t6	1	1	0
t7	1	1	0
t8	1	1	0
t9	1	1	0
t11	0	1	0
t12	0	1	0
t13	0	1	0
t14	1	0	0
t15	0	1	0
t16	1	0	0
t17	1	1	0
t18	0	1	0
t22	0	1	0
t24	1	0	0
t28	0	1	1
t30	0	1	0
t31	1	1	0
t32	0	1	0
t33	1	1	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	1	0
t39	1	0	0
t40	1	0	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	1	0
t54	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	1	0
t61	1	1	0
t62	1	1	0
t63	0	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	0	0
t71	1	1	0
t72	1	1	0
t73	0	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	0	1	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t110	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	1	0
t127	1	0	0
t134	1	1	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	1	0
t146	0	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t176	1	0	0
t177	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	0	1	0
t209	1	0	0
t212	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t221	0	1	0
t222	0	1	0
t223	1	0	0
t225	1	0	0
t226	0	1	0
t227	0	1	0
t228	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	1	0
t294	1	0	0
