taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	1	1
t4	0	1	0
t5	0	1	0
t7	1	0	0
t8	0	1	0
t9	1	1	0
t10	0	1	1
t11	0	1	0
t12	1	0	0
t14	0	1	0
t16	1	1	0
t17	0	1	0
t18	1	1	0
t19	0	1	0
t20	1	1	0
t21	0	1	0
t23	0	1	0
t24	0	1	0
t25	1	1	0
t26	1	0	0
t27	1	0	0
t29	0	1	0
t30	1	0	0
t31	1	1	0
t32	0	1	0
t33	1	1	0
t34	0	1	0
t35	1	1	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t50	0	1	0
t51	1	1	0
t52	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t62	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	1	0
t70	0	1	0
t71	0	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	1	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	1	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	1	0
t118	1	1	0
t119	1	1	0
t120	1	1	0
t121	0	1	0
t122	1	1	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t136	1	0	0
t140	1	0	0
t144	1	0	0
t146	0	1	0
t149	0	1	0
t150	1	1	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	1	0
t157	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t175	1	0	0
t182	1	0	0
t183	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t195	1	0	0
t197	1	0	0
t199	1	0	0
t203	1	1	0
t204	0	1	0
t205	1	0	0
t206	1	1	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t222	1	0	0
t227	1	1	0
t228	1	0	0
t232	1	0	0
t233	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t250	1	1	0
t251	1	0	0
t253	1	0	0
t255	1	0	0
t258	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t269	1	0	0
t270	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t295	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
