taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t4	0	1	1
t5	0	1	0
t6	0	1	1
t7	1	0	0
t8	0	1	0
t9	1	0	0
t10	1	0	0
t12	0	1	0
t13	1	1	0
t16	0	1	0
t17	0	1	0
t18	1	1	0
t19	1	1	0
t20	1	1	0
t24	1	0	0
t25	1	1	0
t26	0	1	0
t27	1	0	0
t28	0	1	0
t31	1	1	0
t34	0	1	0
t35	0	1	0
t36	1	1	0
t38	1	1	0
t39	1	1	0
t40	1	1	0
t41	1	0	0
t42	1	0	0
t44	1	1	0
t45	0	1	0
t46	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	1	0
t60	1	0	0
t62	0	1	0
t64	1	0	0
t65	1	0	0
t68	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	0	1	0
t78	0	1	0
t79	1	1	0
t80	1	1	0
t81	1	0	0
t82	1	0	0
t86	0	1	0
t87	0	1	0
t88	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	1	0
t98	1	0	0
t100	1	1	0
t101	1	0	0
t102	1	0	0
t104	1	1	0
t107	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t128	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	1	0
t160	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t174	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	0	1	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	1	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t222	1	0	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t299	1	0	0
t300	1	0	0
t304	1	1	0
t306	1	0	0
t307	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	1	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t351	1	0	0
t352	1	0	0
t354	1	0	0
t357	1	0	0
t362	1	0	0
t367	1	0	0
t368	1	0	0
t370	1	0	0
t372	1	0	0
t377	1	0	0
t378	1	0	0
t383	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t407	1	0	0
t413	1	0	0
t415	1	0	0
t420	1	0	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t430	1	0	0
t431	1	0	0
t436	1	0	0
t437	1	0	0
t439	1	0	0
t441	1	0	0
t442	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t464	1	0	0
t467	1	0	0
t468	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t479	1	0	0
t485	1	0	0
t488	1	0	0
t489	1	0	0
t494	1	0	0
t496	1	0	0
t497	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t509	1	0	0
t513	1	0	0
t520	1	0	0
t522	1	0	0
t531	1	0	0
t532	1	0	0
t535	1	0	0
t536	1	0	0
t539	1	0	0
t541	1	0	0
t542	1	0	0
t543	1	0	0
t547	1	0	0
t550	1	0	0
t551	1	0	0
t553	1	0	0
t554	1	0	0
t557	1	0	0
t558	1	0	0
t559	1	0	0
t560	1	0	0
t569	1	0	0
t570	1	0	0
t571	1	0	0
t577	1	0	0
t578	1	0	0
t582	1	0	0
t583	1	0	0
t584	1	0	0
t586	1	0	0
t587	1	0	0
t592	1	0	0
t594	1	0	0
t597	1	0	0
t599	1	0	0
t601	1	0	0
t607	1	0	0
