taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	0
t3	0	1	1
t5	0	1	0
t6	0	1	0
t7	1	1	0
t8	1	1	0
t9	1	1	0
t14	0	0	1
t15	0	1	0
t18	1	1	0
t19	0	1	0
t20	1	0	0
t21	1	1	0
t22	0	1	0
t24	1	1	0
t25	0	1	0
t26	0	1	0
t28	1	0	0
t29	1	1	0
t30	1	1	0
t31	0	1	0
t33	1	0	0
t34	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t44	0	1	0
t45	0	0	1
t46	0	1	0
t48	1	1	0
t49	0	1	0
t50	0	1	0
t51	1	0	0
t52	0	1	0
t53	1	0	0
t54	0	1	0
t56	1	0	0
t59	1	1	0
t60	1	1	0
t61	1	0	0
t62	1	1	0
t63	0	1	0
t65	1	0	0
t68	1	1	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	0	1	0
t74	0	1	0
t75	1	1	0
t77	1	1	0
t78	1	0	0
t79	0	1	0
t81	1	1	0
t82	1	0	0
t83	1	1	0
t84	1	0	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	1	0
t92	1	1	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t110	0	1	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	1	0
t121	0	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	0	1	0
t130	1	0	0
t131	1	0	0
t136	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	1	0
t142	1	0	0
t143	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t159	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	0	1	0
t174	1	1	0
t175	1	0	0
t177	0	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	1	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	1	0
t208	1	0	0
t211	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t221	1	0	0
t222	1	0	0
t225	1	0	0
t227	1	0	0
t230	1	0	0
t233	0	1	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
