taxon	int_1	int_2	int_3
t2	0	1	1
t4	0	1	1
t7	0	1	1
t8	0	1	1
t9	1	1	0
t11	0	1	0
t12	1	1	0
t13	1	1	1
t15	0	0	1
t16	0	1	0
t17	1	1	0
t18	0	1	1
t19	1	1	0
t20	1	0	0
t21	1	0	0
t23	1	0	0
t25	0	1	0
t28	1	0	0
t29	1	0	0
t33	1	1	0
t34	1	1	0
t35	1	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t40	1	1	0
t44	1	1	0
t45	1	1	0
t47	0	1	0
t48	0	1	0
t49	0	1	0
t50	1	0	0
t51	0	1	0
t52	1	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t64	1	0	0
t67	1	0	0
t68	1	0	0
t72	0	1	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t107	0	1	0
t108	1	0	0
t109	1	1	0
t113	0	1	0
t114	1	0	0
t115	1	0	0
t119	1	1	0
t120	1	0	0
t123	1	0	0
t124	0	1	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t134	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	1	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	1	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	1	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	1	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t233	1	0	0
t237	1	0	0
t238	1	0	0
t241	0	1	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t255	1	0	0
t258	1	0	0
t259	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	1	0
t272	1	0	0
t275	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t285	1	0	0
t286	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t301	0	1	0
t302	1	0	0
t303	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t333	1	0	0
t336	1	0	0
t338	1	0	0
t340	1	0	0
t342	1	0	0
t345	1	0	0
t346	1	0	0
t347	1	0	0
t358	1	0	0
t359	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t374	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t409	1	0	0
t413	1	0	0
t414	1	0	0
t417	1	0	0
t419	1	0	0
t421	1	0	0
t422	1	0	0
t423	1	0	0
t425	1	0	0
t426	1	0	0
t433	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t441	1	0	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
t452	1	0	0
t457	1	0	0
t463	1	0	0
t465	1	0	0
t470	1	0	0
t474	1	0	0
t476	0	1	0
t479	1	0	0
t481	1	0	0
t482	1	0	0
t483	1	0	0
t488	1	0	0
t490	1	0	0
t492	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t503	1	0	0
t504	1	0	0
t507	1	0	0
t508	1	0	0
t510	1	0	0
t511	1	0	0
t512	1	0	0
t515	1	0	0
t516	1	0	0
t517	1	0	0
t518	1	0	0
t519	1	0	0
t523	1	0	0
t524	1	0	0
t530	1	0	0
t533	1	0	0
t536	1	0	0
t542	1	0	0
t545	1	0	0
t548	1	0	0
t549	1	0	0
t550	1	0	0
t552	1	0	0
t554	1	0	0
t555	1	0	0
t556	1	0	0
t559	1	0	0
t562	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t568	1	0	0
t572	1	0	0
t574	1	0	0
t579	1	0	0
t581	1	0	0
t582	1	0	0
