taxon	int_1	int_2
t1	0	1
t3	0	1
t4	0	1
t5	0	1
t6	0	1
t7	0	1
t8	1	0
t9	0	1
t10	0	1
t11	0	1
t13	1	1
t14	1	0
t16	1	0
t17	1	0
t19	1	0
t25	0	1
t26	0	1
t27	0	1
t28	1	1
t29	0	1
t30	1	0
t31	1	1
t32	0	1
t33	0	1
t34	0	1
t35	1	1
t36	1	0
t41	1	0
t42	1	0
t43	1	0
t46	1	0
t49	1	0
t51	1	0
t53	1	0
t54	1	0
t55	1	0
t58	1	0
t60	1	0
t64	1	0
t65	1	0
t72	1	1
t73	1	0
t74	0	1
t75	0	1
t77	1	1
t78	1	0
t81	1	0
t83	1	0
t85	1	1
t86	1	0
t94	0	1
t95	0	1
t96	1	0
t99	0	1
t103	0	1
t104	0	1
t105	0	1
t106	0	1
t108	1	0
t114	1	0
t115	1	0
t116	1	0
t119	1	0
t121	1	0
t124	1	0
t130	1	0
t133	1	0
t136	1	0
t137	1	0
t142	1	0
t144	1	0
t145	1	0
t149	1	0
t151	1	0
t153	1	0
t154	1	0
t158	1	0
t160	1	0
t161	1	0
t163	0	1
t165	1	0
t166	1	0
t167	1	0
t168	1	0
t170	1	0
t171	1	0
t173	1	1
t175	1	0
t176	1	0
t180	1	0
t185	1	0
t186	1	0
t190	1	0
t193	1	0
t197	1	0
t198	1	0
t199	1	0
t200	1	0
t204	1	0
t205	1	0
t207	1	0
t215	1	0
t216	1	0
t217	1	0
t219	1	0
t222	1	0
t223	1	0
t224	0	1
t225	1	0
t226	1	0
t227	1	0
t228	1	0
t229	0	1
t230	1	0
t237	1	0
t239	1	0
t244	1	0
t247	1	0
t252	1	0
t255	1	0
t258	1	0
t260	1	0
t261	1	0
t267	1	0
t272	1	0
t277	1	0
t278	1	0
t283	1	0
t284	1	0
t285	1	0
t292	1	0
t293	1	0
t294	1	0
t295	1	0
t296	1	0
t297	1	0
t298	1	0
t300	1	0
t306	1	0
t309	1	0
t311	1	0
