taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	0	1
t5	0	1
t6	0	1
t7	1	1
t8	0	1
t9	0	1
t10	0	1
t12	0	1
t13	0	1
t14	0	1
t15	0	1
t16	0	1
t17	0	1
t18	0	1
t19	1	0
t20	0	1
t21	1	1
t23	0	1
t24	1	1
t25	0	1
t26	0	1
t28	0	1
t31	0	1
t32	0	1
t37	0	1
t38	1	0
t39	1	1
t40	1	0
t44	0	1
t45	1	1
t46	1	1
t47	1	0
t49	1	1
t50	1	0
t53	1	1
t54	0	1
t55	1	1
t57	1	0
t58	1	0
t59	1	0
t62	1	0
t63	0	1
t64	0	1
t65	0	1
t67	1	0
t70	1	0
t71	0	1
t72	0	1
t73	1	0
t79	0	1
t80	1	0
t82	1	0
t83	1	0
t84	1	0
t88	1	0
t89	1	0
t95	1	0
t98	1	0
t101	1	0
t105	1	0
t107	1	0
t108	1	0
t110	1	0
t111	1	0
t113	1	0
t115	1	0
t116	1	0
t118	1	0
t119	1	0
t120	1	1
t121	0	1
t122	1	1
t123	1	0
t124	1	0
t125	0	1
t131	1	0
t138	1	0
t139	1	0
t140	1	0
t143	0	1
t146	1	0
t155	1	0
t157	1	0
t158	0	1
t159	0	1
t160	0	1
t162	1	0
t163	1	0
t167	1	0
t168	1	0
t170	1	0
t171	1	0
t178	1	0
t179	1	0
t185	1	0
t186	1	0
t191	1	0
t193	1	0
t195	1	0
t203	1	0
t207	1	0
t212	1	0
t213	1	0
t214	1	0
t216	1	0
t217	1	0
t218	1	0
t223	1	0
t225	1	0
t227	1	0
t228	1	0
t229	1	0
t230	1	0
t233	1	0
t235	1	0
t240	1	0
t242	1	0
t247	1	0
t248	1	1
t253	1	0
t254	1	0
t256	1	0
t258	1	0
t260	1	0
t262	1	0
t263	1	0
t267	1	0
t269	1	0
t276	1	0
t277	1	0
t280	1	0
t283	1	1
t286	1	1
t287	1	0
t289	1	0
t296	1	0
t297	0	1
t301	1	0
t309	1	0
t311	1	0
t318	1	0
t328	1	0
t329	1	0
t330	1	0
t332	1	0
t333	1	0
t334	1	0
t337	1	0
t338	1	0
t339	1	0
t349	1	0
t351	1	0
t353	1	0
t357	1	0
t363	1	0
t365	1	0
t366	1	0
t371	1	0
t376	1	0
t384	1	0
t387	1	0
t393	1	0
t396	1	0
t398	0	1
t399	1	0
t400	1	0
t401	0	1
t402	1	0
t404	1	0
t405	1	0
t406	1	0
t407	1	0
t416	1	0
t423	1	0
t425	1	0
t431	1	0
t432	1	0
t437	1	0
t438	1	0
t441	1	0
t442	1	1
t444	1	0
t445	0	1
t446	0	1
t447	1	0
t452	1	0
t453	1	0
t454	1	0
t457	1	0
t459	1	0
t466	1	0
t467	1	0
t469	1	0
t470	1	0
t476	1	0
t486	1	0
t487	1	0
t501	1	0
t507	1	0
t509	1	0
t512	1	0
t522	1	0
t529	1	0
t538	1	0
t539	1	0
t542	1	0
t550	1	0
t551	1	0
t552	1	0
t556	1	0
t558	1	0
t559	1	0
t574	1	0
t575	1	0
t576	1	0
t581	1	0
t582	1	0
t583	1	0
t588	1	0
t589	1	0
t590	1	0
t591	1	0
t598	1	0
t599	1	0
t601	1	0
t603	1	0
t604	1	0
t609	1	0
t610	1	0
t612	1	0
t629	1	0
t633	1	1
t634	1	0
t635	1	0
t642	1	0
t644	1	0
t645	1	0
t653	1	1
t656	1	0
t658	1	0
t661	1	0
t662	1	0
t663	1	0
t666	1	0
t669	1	0
t672	1	0
t699	1	0
t701	1	0
t711	1	0
t720	1	0
t721	1	0
t723	1	0
t727	1	0
t728	1	0
t735	1	0
t738	1	0
t748	1	0
t751	1	0
t753	1	0
t754	1	0
t755	1	0
t756	1	0
t758	1	0
t759	1	0
t764	1	0
t768	1	0
t769	1	0
t772	1	0
t780	1	0
t800	1	0
t801	1	0
t803	1	0
t804	1	0
t807	1	0
t817	1	0
t818	1	0
t820	1	0
t824	1	1
t825	1	0
t826	1	0
t827	1	0
t828	1	0
t830	1	0
t840	1	0
t842	1	0
t843	1	0
t844	1	0
t853	1	0
t862	1	0
t863	1	0
t867	1	0
t868	1	0
t869	1	0
t877	1	0
t886	1	0
t887	1	0
t892	1	0
t897	1	0
t899	1	0
t903	1	0
t909	1	0
t911	1	0
t913	1	0
t914	1	0
t917	1	0
t918	1	0
t924	1	0
t927	1	0
t929	1	0
t931	1	0
t933	1	0
t935	1	0
t940	1	0
t942	1	0
t947	1	0
t959	1	0
t966	1	0
t974	1	0
t975	1	0
t976	1	0
t977	1	0
t979	1	0
t980	1	0
t981	1	0
t982	1	0
t983	1	0
t984	1	0
t992	1	0
t1000	1	0
t1004	1	0
t1009	1	0
t1012	1	0
t1017	1	0
t1020	1	0
t1025	1	0
t1027	1	0
t1028	1	0
t1039	1	0
t1040	1	0
t1041	1	0
t1042	1	0
t1046	1	0
t1051	1	0
t1057	1	0
t1058	1	0
t1065	1	0
t1070	1	0
t1076	1	0
t1082	1	0
t1093	1	0
t1098	1	0
t1099	1	0
t1111	1	0
t1115	1	0
t1116	1	0
t1119	1	0
t1122	1	0
t1128	1	0
t1129	1	0
t1130	1	0
t1136	1	0
t1140	1	0
t1141	1	0
t1143	1	0
t1145	1	0
