taxon	int_1	int_2
t1	0	1
t2	1	1
t3	1	1
t4	0	1
t5	1	1
t6	1	0
t7	1	1
t8	0	1
t9	0	1
t10	1	1
t12	1	0
t13	1	0
t15	0	1
t17	1	0
t19	0	1
t20	0	1
t22	1	0
t24	1	1
t25	0	1
t26	1	1
t27	1	0
t28	1	0
t31	1	0
t32	1	1
t34	1	0
t35	1	0
t36	1	0
t37	1	1
t39	1	0
t41	1	0
t42	1	0
t45	1	0
t47	1	0
t50	1	0
t51	1	0
t52	1	1
t53	1	0
t55	1	0
t56	1	0
t57	1	0
t58	1	0
t59	1	0
t61	1	0
t62	0	1
t64	1	0
t65	1	1
t66	1	1
t67	1	0
t70	1	0
t73	1	0
t75	0	1
t76	1	0
t77	1	0
t79	1	1
t81	1	0
t83	1	0
t84	1	0
t85	1	0
t86	1	1
t88	1	0
t89	1	0
t90	1	0
t92	1	0
t94	1	0
t95	1	0
t96	1	1
t99	1	0
t100	1	0
t102	1	0
t103	1	0
t109	1	1
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t116	1	0
t118	1	0
t120	1	0
t123	1	0
t124	1	0
t126	1	0
t127	1	0
t129	1	0
t132	1	0
t133	1	0
t134	1	1
t135	1	0
t136	1	0
t139	1	1
t140	0	1
t141	0	1
t142	1	0
t144	1	0
t145	1	0
t146	1	0
t148	1	0
t149	1	0
t150	1	0
t151	0	1
t152	0	1
t156	1	0
t160	1	0
t161	1	1
t164	1	0
t166	1	0
t167	1	0
t168	1	0
t169	1	0
t171	1	0
t176	1	0
t180	1	0
t181	1	0
t182	1	0
t183	1	0
t184	1	0
t185	1	1
t186	1	0
t187	1	0
t189	1	0
t198	1	0
t199	1	0
t200	1	0
t202	1	0
t203	1	0
t204	1	0
t208	1	0
t209	1	0
t210	1	0
t211	1	0
t212	1	0
t213	1	0
t214	1	0
t215	1	0
t216	1	0
t219	1	0
t220	1	0
t221	1	0
t223	1	0
t224	1	0
t225	1	0
t227	1	0
t234	1	0
t235	1	0
t236	1	0
t238	1	0
t240	1	0
t243	0	1
t246	1	0
t247	0	1
t248	1	0
t250	1	0
t251	1	0
t252	1	0
t253	1	0
t254	1	0
t255	1	0
t257	1	0
t260	1	0
t264	1	1
t265	1	0
t268	1	0
t269	1	0
t272	1	0
t276	1	0
t285	1	0
t287	1	0
t290	1	0
t293	1	0
t295	1	0
t297	1	1
t298	1	0
t300	1	0
t303	1	0
t307	1	0
t309	1	0
t310	1	0
t312	1	0
t314	1	0
t315	1	0
t316	1	0
t317	1	0
t321	1	0
t323	1	0
t326	1	0
t328	1	0
t329	1	0
t331	1	0
t334	1	0
t335	1	0
t336	1	0
t339	1	0
t340	1	0
t341	1	0
t342	1	0
t343	1	0
t344	1	0
t354	1	0
t356	1	0
t358	1	0
t359	1	1
t360	1	1
t361	1	1
t362	1	0
t364	1	0
t367	0	1
t369	1	0
t370	1	0
t372	1	0
t373	1	0
t374	1	0
t375	1	0
t377	1	0
t381	1	0
t382	1	0
t385	1	0
t386	1	0
t389	1	0
t390	1	0
t391	1	0
t392	1	0
t394	1	0
t395	1	0
t396	1	0
t397	1	0
t398	1	0
t399	1	0
t402	1	0
t403	1	0
t404	1	0
t405	1	0
t408	1	0
t409	1	0
t410	1	0
t412	1	0
t414	1	0
t415	1	0
t416	1	0
t418	1	0
t422	1	0
t423	1	0
t424	1	0
t425	1	0
t426	1	0
t429	1	0
t434	1	0
t436	1	0
t438	1	0
t440	1	0
t449	1	0
t456	1	0
t459	1	0
t460	1	0
t462	1	0
t465	1	0
t466	1	0
t470	0	1
t471	0	1
t472	1	0
t473	1	0
t475	1	0
t476	1	0
t478	1	0
t479	1	0
t480	1	0
t482	1	0
t485	1	0
t486	1	0
t487	1	0
t490	1	0
t491	1	0
t493	1	0
t494	1	0
t496	1	0
t499	1	0
t501	1	0
t506	1	0
t507	1	0
t510	1	0
t511	1	0
t512	1	0
t515	1	0
t516	1	0
t517	1	0
t519	1	0
t520	1	0
t521	1	0
t524	1	0
t525	1	0
t526	1	0
t529	1	0
t533	1	0
t535	1	0
t537	1	0
t538	1	0
t540	1	0
t546	1	0
t548	1	0
t553	1	0
t555	1	0
t557	1	0
t558	1	0
t560	1	0
t561	1	0
t564	1	0
t566	1	0
t570	1	0
t572	1	0
t573	1	0
t574	1	0
t577	1	0
t580	1	0
t581	1	0
t582	1	0
t589	1	0
t593	1	0
t596	1	0
t598	1	0
t601	1	0
t602	1	0
t604	1	0
t605	1	0
t606	1	0
t617	1	0
t620	1	0
t621	1	0
t628	1	0
t632	1	0
t633	1	0
t638	1	0
t639	1	0
t641	1	0
t642	1	0
t643	1	0
t644	1	0
t645	1	0
t647	1	0
t650	1	0
t653	1	0
t657	1	0
t658	1	0
t663	1	0
t664	1	0
t667	1	0
t670	1	0
t671	1	0
t672	1	0
t674	1	0
t675	1	0
t678	1	0
t681	1	0
t683	1	0
t684	1	0
t688	1	0
t689	1	0
t692	1	0
t695	1	0
t699	1	0
t707	1	0
t711	1	0
t712	1	0
t713	1	0
t716	1	0
t717	1	0
t721	1	0
t722	1	0
t729	1	0
t730	1	0
t731	1	0
t732	1	0
t733	1	0
t735	1	0
t738	1	0
t741	1	0
