taxon	int_1	int_2
t1	0	1
t2	1	1
t3	1	1
t4	0	1
t5	0	1
t6	0	1
t7	1	0
t9	0	1
t10	1	1
t11	1	0
t16	0	1
t17	1	0
t19	1	0
t20	1	0
t22	1	0
t24	1	1
t25	1	0
t26	1	0
t27	1	0
t28	1	0
t29	1	0
t32	1	0
t33	1	0
t35	1	0
t42	1	1
t43	1	0
t44	1	0
t45	1	0
t47	1	0
t48	1	0
t49	1	0
t51	1	0
t52	1	0
t53	1	0
t54	1	0
t55	1	0
t57	1	0
t58	1	0
t59	0	1
t60	1	0
t61	1	0
t64	1	0
t65	1	0
t66	1	0
t67	1	0
t68	1	0
t70	1	0
t71	1	0
t72	1	0
t73	1	0
t77	1	0
t80	1	0
t81	1	0
t82	1	0
t84	1	0
t85	1	0
t86	1	0
t87	1	0
t88	1	0
t89	1	0
t90	1	0
t91	1	0
t92	1	0
t98	1	0
t99	1	0
t100	1	0
t101	1	0
t102	1	0
t103	1	0
t107	1	0
t110	1	0
t113	1	0
t114	1	0
t116	1	0
t119	1	0
t120	1	0
t121	1	0
t122	1	0
t124	1	0
t127	1	0
t128	1	0
t129	1	0
t130	1	0
t131	1	0
t132	1	0
t136	1	0
t137	1	0
t138	1	0
t141	1	0
t142	1	0
t150	1	0
t152	1	0
t153	1	0
t154	1	0
t157	1	0
t159	1	0
t160	1	0
t162	1	1
t165	1	0
t166	1	0
t167	1	0
t169	1	0
t170	1	0
t172	1	0
t173	1	0
t174	1	0
t175	1	0
t179	1	0
t180	1	0
t181	1	0
t184	1	0
t187	1	0
t188	1	0
t189	1	0
t190	1	0
t191	1	0
t192	1	0
t194	1	0
t196	1	0
t198	1	0
t199	1	0
t201	1	0
t202	1	0
t203	1	0
t204	1	0
t206	1	0
t209	1	0
t211	1	0
t212	1	0
t213	1	0
t215	1	0
t217	1	0
t220	1	0
t221	1	0
t222	1	0
t223	1	0
t226	1	0
t228	1	0
t232	1	0
t233	1	0
t234	1	0
t235	1	0
t236	1	0
t237	1	0
t238	1	0
t240	1	0
t242	1	0
t243	1	0
t245	1	0
t246	1	0
t247	1	0
t248	1	0
t249	1	0
t250	1	0
t257	1	0
t258	1	0
t262	1	0
t264	1	0
t265	1	0
t269	1	0
t270	1	0
t271	1	0
t273	1	0
t275	1	0
t277	1	0
t278	1	0
t280	1	0
t281	1	0
t283	1	0
t285	1	0
t286	1	0
t288	1	0
t290	1	0
t291	1	0
t294	1	0
t295	1	0
t296	1	0
t301	1	0
t302	1	0
t304	1	0
t305	1	0
t306	1	0
t307	1	0
t309	1	0
t312	1	0
t313	1	0
t316	1	0
t317	1	0
t318	1	0
t319	1	0
t320	1	0
t321	1	0
t323	1	0
t324	1	0
t326	1	0
t330	1	0
t331	1	0
t335	1	0
t338	1	0
t343	1	0
t344	1	0
t345	1	0
t347	1	0
t348	1	0
t349	1	0
t351	1	0
t353	1	0
t356	1	0
t357	1	0
t359	1	0
t363	1	0
t366	1	0
t367	1	0
t368	1	0
t369	1	0
t370	1	0
t371	1	0
t372	1	0
t373	1	0
t376	1	0
t380	1	0
t383	1	0
t384	1	0
t385	1	0
t386	1	0
t388	1	0
t390	1	0
t400	1	0
t405	1	0
t407	1	0
t409	1	0
t410	1	0
t413	1	0
t421	1	0
t423	1	0
t424	1	0
t426	1	0
t427	1	0
t429	1	0
t430	1	0
t431	1	0
t432	1	0
t434	1	0
t435	1	0
t436	1	0
t437	1	0
t439	1	0
t440	1	0
t441	1	0
t442	1	0
t443	1	0
t444	1	0
t445	1	0
t446	1	0
t448	1	0
t450	1	0
t453	1	0
t454	1	0
t455	1	0
t456	1	0
t458	1	0
t459	1	0
t463	1	0
t466	1	0
t468	1	0
t469	1	0
t471	1	0
t472	1	0
t473	1	0
t474	1	0
t475	1	0
t476	1	0
t477	1	0
t482	1	0
t483	1	0
t485	1	0
t487	1	0
t488	1	0
t492	1	0
t496	1	0
t498	1	0
t499	1	0
t502	1	0
t504	1	0
t505	1	0
t506	1	0
t507	1	0
t508	1	0
t511	1	0
t513	1	0
t516	1	0
t517	1	0
t519	1	0
t520	1	0
t521	1	0
t522	1	0
t524	1	0
t525	1	0
t528	1	0
t531	1	0
t532	1	0
t533	1	0
t534	1	0
t535	1	0
t536	1	0
t537	1	0
t538	1	0
t539	1	0
t541	1	0
t542	1	0
t543	1	0
t546	1	0
t554	1	0
t556	1	0
t566	1	0
t567	1	0
t568	1	0
t569	1	0
t570	1	0
t571	1	0
t574	1	0
t575	1	0
t580	1	0
t582	1	0
t586	1	0
t587	1	0
t589	1	0
t590	1	0
t591	1	0
t592	1	0
t597	1	0
t600	1	0
t601	1	0
t602	1	0
t606	1	0
t611	1	0
t615	1	0
t616	1	0
t617	1	0
t620	1	0
t621	1	0
t623	1	0
t627	1	0
t628	1	0
t630	1	0
t631	1	0
t634	1	0
t635	1	0
t636	1	0
t638	1	0
t645	1	0
t653	1	0
t654	1	0
t656	1	0
t659	1	0
t670	1	0
t672	1	0
t673	1	0
t678	1	0
t680	1	0
t681	1	0
t682	1	0
t684	1	0
t685	1	0
t686	1	0
t687	1	0
t688	1	0
t690	1	0
t693	1	0
t697	1	0
t699	1	0
t700	1	0
t701	1	0
