taxon	int_1	int_2
t1	0	1
t2	0	1
t3	0	1
t7	0	1
t8	0	1
t10	0	1
t12	1	1
t15	0	1
t17	1	1
t19	1	1
t20	1	0
t21	0	1
t24	1	0
t25	1	0
t29	0	1
t30	0	1
t32	1	0
t34	1	0
t37	1	0
t38	1	0
t39	1	0
t41	1	1
t42	1	0
t43	1	0
t46	1	0
t48	1	0
t49	1	0
t50	1	0
t51	1	0
t53	1	0
t54	0	1
t55	1	0
t57	1	0
t64	1	0
t65	1	1
t66	1	0
t67	1	0
t68	1	0
t69	1	0
t70	1	0
t71	1	0
t74	1	0
t76	1	0
t77	1	0
t79	1	0
t82	1	0
t84	1	0
t85	1	0
t86	1	0
t87	1	0
t88	1	0
t89	1	0
t90	1	0
t91	1	0
t92	1	0
t93	1	0
t94	1	0
t95	1	0
t96	1	0
t97	1	0
t98	1	0
t99	1	0
t102	1	0
t103	1	0
t104	1	0
t106	1	0
t107	1	0
t108	1	0
t111	1	0
t112	1	0
t113	1	1
t114	1	1
t115	1	0
t116	1	0
t117	1	0
t118	1	0
t119	1	0
t122	1	0
t124	1	0
t126	1	0
t128	1	0
t129	1	0
t131	1	0
t135	1	0
t136	1	0
t137	1	0
t138	1	1
t139	1	0
t140	1	0
t141	1	0
t142	1	0
t143	1	0
t146	1	0
t147	1	0
t150	1	0
t151	1	0
t156	1	0
t157	1	0
t158	1	0
t159	1	0
t162	1	0
t170	1	0
t172	1	0
t173	1	0
t174	1	0
t175	1	0
t176	1	0
t177	1	0
t179	1	0
t180	1	0
t181	1	0
t183	1	0
t184	1	0
t185	1	0
t186	1	0
t187	1	0
t189	1	0
t190	1	0
t194	1	0
t195	1	0
t196	1	0
t198	1	0
t199	1	0
t201	1	0
t202	1	0
t205	1	0
t206	1	0
t207	1	0
t208	1	0
t209	1	0
t210	1	0
t215	1	0
t217	1	0
t218	1	0
t222	1	0
t223	1	0
t225	1	0
t226	1	0
t227	1	0
t228	1	0
t229	1	0
t230	1	0
t232	1	0
t235	1	0
t237	1	0
t239	1	0
t241	1	0
t242	1	0
t245	1	0
t247	1	0
t251	1	0
t252	1	0
t253	1	0
t254	1	0
t255	1	0
t259	1	0
t260	1	0
t262	1	0
t263	1	0
t264	1	0
t265	1	0
t266	1	0
t267	1	0
t268	1	0
t270	1	0
t276	1	0
t285	1	0
t286	1	0
t287	1	0
t288	1	0
t290	1	0
t291	1	0
t292	1	0
t293	1	0
t294	1	0
t295	1	0
t296	1	0
t298	1	0
t300	1	0
t301	1	0
t303	1	0
t305	1	0
t306	1	0
t307	1	0
t309	1	0
t310	1	0
t312	1	0
t314	1	0
t316	1	0
t317	1	0
t320	1	0
t321	1	0
t322	1	0
t324	1	0
t326	1	0
t327	1	0
t328	1	0
t329	1	0
t332	1	0
t335	1	0
t336	1	0
t344	1	0
t345	1	0
t346	1	0
t348	1	0
t350	1	0
t361	1	0
t362	1	0
t363	1	0
t364	1	0
t367	1	0
t369	1	0
t370	1	0
t373	1	0
t375	1	0
t376	1	0
t377	1	0
t378	1	0
t382	1	0
t383	1	0
t386	1	0
t388	1	0
t389	1	0
t391	1	0
t393	1	0
t395	1	0
t397	1	0
t398	1	0
t401	1	0
t402	1	0
t408	1	0
t409	1	0
t410	1	0
t412	1	0
t414	1	0
t415	1	0
t416	1	0
t423	1	0
t424	1	0
t428	1	0
t430	1	0
t431	1	0
t433	1	0
t435	1	0
t437	1	0
t438	1	0
t439	1	0
t441	1	0
t443	1	0
t444	1	0
t447	1	0
t448	1	0
t451	1	0
t452	1	0
t455	1	0
t457	1	0
t459	1	0
t460	1	0
t464	1	0
t465	1	0
t466	1	0
t468	1	0
t471	1	0
t477	1	0
t478	1	0
t481	1	0
t482	1	0
t487	1	0
t495	1	0
t496	1	0
t497	1	0
t498	1	0
t499	1	0
t500	1	0
t502	1	0
t503	1	0
t504	1	0
t506	1	0
t507	1	0
t508	1	0
t510	1	0
t511	1	0
t513	1	0
t514	1	0
t515	1	0
t516	1	0
t517	1	0
t518	1	0
t520	1	0
t521	1	0
t522	1	0
t524	1	0
t525	1	0
t526	1	0
t527	1	0
t528	1	0
t532	1	0
t533	1	0
t535	1	0
t536	1	0
t537	1	0
t539	1	0
t540	1	0
t545	1	0
t549	1	0
t550	1	0
t553	1	0
t556	1	0
t558	1	0
t559	1	0
t561	1	0
t562	1	0
t563	1	0
t567	1	0
t569	1	0
t571	1	0
t572	1	0
t575	1	0
t577	1	0
t578	1	0
t580	1	0
t582	1	0
t583	1	0
t584	1	0
t585	1	0
t587	1	0
t589	1	0
t591	1	0
t592	1	0
t594	1	0
t595	1	0
t599	1	0
t600	1	0
t602	1	0
t608	1	0
t610	1	0
t611	1	0
t613	1	0
t614	1	0
t616	1	0
t617	1	0
t621	1	0
t623	1	0
t624	1	0
t625	1	0
t626	1	0
t627	1	0
t628	1	0
t631	1	0
t632	1	0
t635	1	0
t636	1	0
t637	1	0
t638	1	0
t640	1	0
t641	1	0
t643	1	0
t644	1	0
t646	1	0
t647	1	0
t648	1	0
t649	1	0
t650	1	0
t654	1	0
t656	1	0
t657	1	0
t659	1	0
t660	1	0
t661	1	0
t665	1	0
t666	1	0
t671	1	0
t673	1	0
t674	1	0
t680	1	0
t682	1	0
t687	1	0
t690	1	0
t693	1	0
t696	1	0
t699	1	0
t703	1	0
t704	1	0
t707	1	0
t708	1	0
t713	1	0
t716	1	0
t717	1	0
t718	1	0
t723	1	0
t724	1	0
t730	1	0
t731	1	0
t732	1	0
t733	1	0
t736	1	0
t737	1	0
t746	1	0
t748	1	0
t750	1	0
t752	1	0
t753	1	0
t754	1	0
t757	1	0
t758	1	0
t760	1	0
t762	1	0
t763	1	0
t764	1	0
t765	1	0
t771	1	0
t775	1	0
t780	1	0
t782	1	0
t783	1	0
t784	1	0
t785	1	0
t790	1	0
t792	1	0
t795	1	0
t798	1	0
t803	1	0
t808	1	0
t809	1	0
t811	1	0
t812	1	0
t814	1	0
t815	1	0
t817	1	0
t824	1	0
t832	1	0
t833	1	0
t834	1	0
t836	1	0
t837	1	0
t838	1	0
t842	1	0
t843	1	0
t844	1	0
t845	1	0
t846	1	0
t848	1	0
t849	1	0
t855	1	0
t856	1	0
t859	1	0
t862	1	0
t863	1	0
t865	1	0
t866	1	0
t873	1	0
t876	1	0
t878	1	0
t883	1	0
t884	1	0
t890	1	0
t891	1	0
t892	1	0
t893	1	0
t894	1	0
t895	1	0
t898	1	0
t900	1	0
t904	1	0
t905	1	0
t907	1	0
t908	1	0
t909	1	0
t910	1	0
t912	1	0
t913	1	0
t915	1	0
