taxon	int_1	int_2
t1	0	1
t2	0	1
t4	0	1
t5	0	1
t6	1	1
t7	1	1
t9	1	1
t10	1	1
t11	1	0
t15	1	0
t17	1	0
t19	1	0
t20	1	0
t21	1	0
t22	1	0
t23	1	0
t24	1	0
t25	1	0
t27	0	1
t29	0	1
t30	1	0
t31	1	0
t32	1	0
t33	1	0
t34	1	0
t35	1	0
t39	1	0
t40	1	0
t41	1	1
t43	1	0
t44	1	0
t46	1	0
t47	1	0
t48	1	0
t50	1	0
t51	1	0
t52	1	0
t53	1	0
t54	1	0
t56	1	0
t63	1	0
t64	1	0
t67	1	0
t70	1	0
t71	1	0
t72	1	0
t75	1	0
t78	1	0
t80	1	0
t81	1	0
t82	1	0
t83	1	0
t84	1	0
t85	1	0
t86	1	0
t87	1	0
t88	1	0
t89	1	0
t90	1	0
t93	1	0
t94	1	0
t95	1	0
t96	1	0
t97	1	0
t102	1	0
t103	1	0
t104	1	0
t105	1	0
t109	1	0
t110	1	0
t111	1	0
t112	1	0
t115	1	0
t116	1	0
t117	1	0
t119	1	0
t121	1	0
t122	1	0
t123	1	0
t126	1	0
t127	1	0
t129	1	0
t131	1	0
t132	1	0
t134	1	0
t135	1	0
t136	1	0
t139	1	0
t142	1	0
t145	1	0
t147	1	0
t148	1	0
t150	1	0
t151	1	0
t152	1	0
t153	1	0
t154	1	0
t155	1	0
t158	1	0
t160	1	0
t161	1	0
t163	1	0
t164	1	0
t165	1	0
t172	1	0
t173	1	0
t174	1	0
t178	1	0
t179	1	0
t180	1	0
t181	1	0
t183	1	0
t184	1	0
t186	1	0
t187	1	0
t188	1	0
t189	1	0
t194	1	0
t195	1	0
t196	1	0
t197	1	0
t198	1	0
t202	1	0
t206	1	0
t210	1	0
t211	1	0
t212	1	0
t214	1	0
t215	1	0
t216	1	0
t217	1	0
t218	1	0
t219	1	0
t220	1	0
t221	1	0
t222	1	0
t223	1	0
t224	1	0
t225	1	0
t226	1	0
t230	1	0
t233	1	0
t234	1	0
t235	1	0
t236	1	0
t238	1	0
t239	1	0
t241	1	0
t244	1	0
t245	1	0
t246	1	0
t250	1	0
t251	1	0
t252	1	0
t253	1	0
t254	1	0
t255	1	0
t256	1	0
t259	1	0
t260	1	0
t264	1	0
t267	1	0
t268	1	0
t269	1	0
t270	1	0
t271	1	0
t272	1	0
t273	1	0
t274	1	0
t275	1	0
t276	1	0
t277	1	0
t278	1	0
t279	1	0
t280	1	0
t282	1	0
t283	1	0
t284	1	0
t286	1	0
t287	1	0
t288	1	0
t289	1	0
t293	1	0
t295	1	0
t296	1	0
t299	1	0
t301	1	0
t302	1	0
t304	1	0
t305	1	0
t306	1	0
t307	1	0
t308	1	0
t310	1	0
t315	1	0
t316	1	0
t320	1	0
t321	1	0
t323	1	0
t324	1	0
t325	1	0
t326	1	0
t330	1	0
t331	1	0
t332	1	0
t335	1	0
t337	1	0
t340	1	0
t341	1	0
t343	1	0
t344	1	0
t345	1	0
t349	1	0
t350	1	0
t351	1	0
t353	1	0
t354	1	0
t355	1	0
t356	1	0
t358	1	0
t359	1	0
t360	1	0
t361	1	0
t364	1	0
t365	1	0
t367	1	0
t369	1	0
t374	1	0
t375	1	0
t376	1	0
t377	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t383	1	0
t386	1	0
t388	1	0
t389	1	0
t392	1	0
t393	1	0
t396	1	0
t397	1	0
t399	1	0
t400	1	0
t402	1	0
t405	1	0
t412	1	0
t413	1	0
t416	1	0
t418	1	0
t421	1	0
t422	1	0
t423	1	0
t424	1	0
t425	1	0
t430	1	0
t431	1	0
t432	1	0
t434	1	0
t441	1	0
t442	1	0
t444	1	0
t446	1	0
t447	1	0
t453	1	0
t457	1	0
t458	1	0
t459	1	0
t461	1	0
t466	1	0
t468	1	0
t469	1	0
t470	1	0
t472	1	0
t474	1	0
t475	1	0
t477	1	0
t479	1	0
t480	1	0
t481	1	0
t482	1	0
t484	1	0
t485	1	0
t489	1	0
t492	1	0
t493	1	0
t494	1	0
t499	1	0
t501	1	0
t502	1	0
t503	1	0
t504	1	0
t505	1	0
t507	1	0
t508	1	0
t509	1	0
t510	1	0
t511	1	0
t512	1	0
t514	1	0
t515	1	0
t516	1	0
t518	1	0
t521	1	0
t525	1	0
t526	1	0
t527	1	0
t528	1	0
t530	1	0
t531	1	0
t532	1	0
t533	1	0
t536	1	0
t537	1	0
t538	1	0
t539	1	0
t540	1	0
t543	1	0
t544	1	0
t545	1	0
t551	1	0
t552	1	0
t554	1	0
t555	1	0
t556	1	0
t559	1	0
t560	1	0
t565	1	0
t569	1	0
t570	1	0
t574	1	0
t575	1	0
t576	1	0
t579	1	0
t581	1	0
t584	1	0
t589	1	0
t590	1	0
t592	1	0
t593	1	0
t594	1	0
t595	1	0
t596	1	0
t598	1	0
t607	1	0
t611	1	0
t615	1	0
t616	1	0
t617	1	0
t618	1	0
t621	1	0
t624	1	0
t627	1	0
t628	1	0
t629	1	0
t630	1	0
t631	1	0
t632	1	0
t633	1	0
t634	1	0
t636	1	0
t640	1	0
t641	1	0
t642	1	0
t645	1	0
t646	1	0
t647	1	0
t649	1	0
t651	1	0
t652	1	0
t653	1	0
t655	1	0
t656	1	0
t658	1	0
t665	1	0
t666	1	0
t669	1	0
t670	1	0
t673	1	0
t677	1	0
t679	1	0
t680	1	0
t681	1	0
t682	1	0
t684	1	0
t685	1	0
t689	1	0
t690	1	0
t692	1	0
t693	1	0
t697	1	0
t701	1	0
t702	1	0
t703	1	0
t706	1	0
t708	1	0
t710	1	0
t711	1	0
t712	1	0
t714	1	0
t716	1	0
t717	1	0
t718	1	0
t723	1	0
t727	1	0
t728	1	0
t729	1	0
t730	1	0
t731	1	0
t734	1	0
t736	1	0
t737	1	0
t739	1	0
t740	1	0
t750	1	0
t764	1	0
t765	1	0
t767	1	0
t768	1	0
t780	1	0
t786	1	0
t792	1	0
t800	1	0
t801	1	0
t802	1	0
t807	1	0
t808	1	0
t809	1	0
t812	1	0
t813	1	0
t814	1	0
t815	1	0
t817	1	0
t818	1	0
t819	1	0
t822	1	0
t825	1	0
t829	1	0
t830	1	0
t831	1	0
t833	1	0
t834	1	0
t835	1	0
t837	1	0
t838	1	0
t845	1	0
t846	1	0
t848	1	0
t851	1	0
t854	1	0
t857	1	0
t867	1	0
t874	1	0
t884	1	0
t885	1	0
t890	1	0
t893	1	0
t895	1	0
t896	1	0
t897	1	0
t899	1	0
t900	1	0
t906	1	0
t908	1	0
t915	1	0
t916	1	0
t919	1	0
t937	1	0
t941	1	0
t942	1	0
t943	1	0
