taxon	int_1	int_2	int_3
t1	1	1	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t9	1	1	0
t10	0	1	0
t11	1	1	0
t12	0	1	0
t13	0	1	0
t14	1	0	0
t17	1	1	0
t18	0	1	0
t19	1	1	0
t22	0	1	0
t23	0	0	1
t24	0	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t35	0	1	0
t36	0	1	0
t37	1	1	0
t38	0	1	0
t39	0	1	0
t40	1	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t44	0	1	1
t45	0	1	0
t56	1	1	0
t57	0	1	0
t58	1	1	0
t59	0	1	0
t60	1	1	0
t62	0	1	0
t64	0	1	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t76	0	1	0
t77	0	1	0
t80	1	0	0
t82	1	1	0
t84	0	1	0
t86	0	1	0
t87	1	0	0
t89	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	0	1	0
t98	1	1	0
t100	0	1	0
t111	0	1	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	1	0
t118	0	1	0
t119	0	1	0
t120	0	1	0
t122	0	1	0
t123	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t132	0	1	0
t133	1	0	0
t136	1	0	0
t141	1	0	0
t149	0	1	0
t154	1	0	0
t156	1	1	0
t157	0	1	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t165	0	1	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t179	0	1	0
t180	0	1	0
t181	0	1	1
t182	0	0	1
t184	1	1	0
t185	0	1	0
t186	0	1	0
t187	0	1	0
t188	0	1	0
t189	0	1	0
t190	0	1	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t197	1	1	0
t205	1	0	0
t207	1	0	0
t213	1	0	0
t214	0	1	0
t215	0	1	0
t216	0	1	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	1	0
t228	1	0	0
t229	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t242	1	0	0
t251	1	0	0
t257	1	0	0
t259	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t280	1	0	0
t281	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t296	1	0	0
t299	0	1	0
t300	0	1	0
t303	0	1	0
t304	0	1	0
t305	0	1	0
t306	0	1	0
t309	1	1	0
t310	0	1	0
t311	1	1	0
t312	0	1	0
t313	0	1	0
t314	0	1	0
t316	0	1	0
t318	0	1	0
t319	0	1	0
t320	1	0	0
t321	1	0	0
t327	1	0	0
t329	1	0	0
t333	1	0	0
t334	1	0	0
t339	1	0	0
t347	1	0	0
t351	1	0	0
t352	0	1	0
t354	1	0	0
t357	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t364	1	0	0
t366	1	0	0
t368	1	0	0
t370	1	0	0
t372	1	0	0
