taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	0
t6	0	1	1
t7	0	0	1
t8	0	1	0
t11	1	1	0
t12	0	1	0
t13	1	0	0
t19	0	1	0
t20	0	1	1
t21	0	1	0
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	0
t28	1	0	0
t34	1	0	0
t35	1	0	0
t36	0	1	1
t38	0	0	1
t40	0	1	0
t41	0	1	0
t42	0	1	0
t43	0	1	0
t44	0	1	0
t45	0	1	0
t50	1	0	0
t55	0	1	0
t56	1	1	0
t59	1	0	0
t60	0	1	0
t61	1	1	0
t62	1	0	0
t67	0	1	0
t68	0	1	0
t69	1	1	0
t70	0	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	0	1	0
t76	0	1	0
t77	0	1	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	0	1	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	0	1	0
t93	0	1	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t112	0	1	0
t114	0	1	0
t115	1	1	0
t118	1	0	0
t122	1	0	0
t127	1	0	0
t135	0	1	0
t137	0	1	0
t138	0	1	0
t139	0	1	0
t140	0	1	0
t141	0	1	0
t142	0	1	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	1	0
t148	0	1	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t157	0	1	0
t158	0	1	0
t159	0	1	0
t162	1	1	0
t166	1	0	0
t167	1	0	0
t172	0	1	0
t174	1	1	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t182	1	0	0
t187	1	0	0
t192	1	1	0
t194	0	1	0
t195	0	1	0
t196	0	1	0
t198	1	1	0
t201	1	0	0
t203	0	1	0
t204	1	1	0
t217	1	0	0
t218	1	1	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t234	1	0	0
t243	0	1	0
t246	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t262	0	1	0
t263	0	1	0
t264	0	1	0
t265	0	1	0
t266	0	1	0
t267	0	1	0
t269	1	1	0
t272	1	0	0
t273	1	1	0
t274	0	1	0
t278	1	0	0
t282	1	0	0
t284	1	0	0
t289	0	1	0
t290	1	0	0
t299	1	0	0
t300	1	0	0
t308	0	1	0
t310	0	1	0
t315	0	1	0
t316	1	0	0
t319	1	0	0
t322	0	1	0
t323	1	0	0
t325	1	0	0
t328	1	0	0
t331	1	1	0
t333	1	0	0
t335	1	0	0
t340	1	0	0
t350	1	0	0
t352	1	0	0
t355	1	0	0
t358	1	0	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t372	0	1	0
t373	0	1	0
t374	1	0	0
t381	1	1	0
t382	0	1	0
t383	0	1	0
t384	0	1	0
t385	0	1	0
t386	1	1	0
t391	1	0	0
t400	0	1	0
t401	0	1	0
t402	1	0	0
t408	1	0	0
t410	1	0	0
t413	1	0	0
t414	1	0	0
t417	1	0	0
t433	0	1	0
t434	1	1	0
t435	1	0	0
t438	1	0	0
