taxon	int_1	int_2	int_3
t2	0	1	1
t4	0	0	1
t8	0	1	1
t9	1	0	0
t10	0	1	0
t11	0	1	1
t12	0	1	1
t16	0	1	0
t17	1	1	0
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	1	1	0
t27	0	1	1
t28	0	1	0
t29	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	0	1	0
t35	0	1	0
t38	1	0	0
t39	1	0	0
t41	1	0	0
t43	0	1	0
t44	1	1	0
t48	0	1	0
t49	0	1	0
t50	0	1	0
t51	0	1	0
t52	0	1	0
t53	1	0	0
t55	0	1	0
t58	1	1	0
t59	0	1	0
t62	0	1	0
t63	0	1	0
t65	0	1	0
t66	0	1	0
t67	1	1	0
t68	1	1	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t74	1	1	0
t75	1	0	0
t80	0	1	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	1	0	0
t93	1	0	0
t95	1	0	0
t99	1	0	0
t102	0	1	0
t103	0	1	0
t104	0	1	0
t105	1	1	0
t106	0	1	0
t107	0	1	0
t109	1	1	0
t114	1	0	0
t115	0	1	0
t117	0	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t122	1	1	0
t123	0	1	0
t124	0	1	0
t125	1	1	0
t128	1	0	0
t129	1	0	0
t136	1	1	0
t137	1	1	0
t138	0	1	0
t140	1	0	0
t142	1	1	0
t143	1	1	0
t144	1	1	0
t145	0	1	0
t146	0	1	0
t147	1	1	0
t149	1	0	0
t150	0	1	0
t152	1	0	0
t154	0	1	0
t158	1	1	0
t172	1	0	0
t181	1	0	0
t187	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t200	0	1	0
t202	0	1	0
t203	1	1	0
t204	0	1	0
t206	1	0	0
t207	1	0	0
t211	1	1	0
t214	1	0	0
t216	0	1	0
t217	1	0	0
t219	1	0	0
t224	1	0	0
t225	0	1	0
t230	1	1	0
t231	0	1	0
t232	1	0	0
t233	0	1	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t253	1	0	0
t256	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t288	0	1	0
t289	0	1	0
t290	0	1	0
t292	1	0	0
t293	1	0	0
t299	0	1	0
t300	0	1	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	1	0
t309	0	1	0
t311	1	0	0
t315	1	0	0
t318	1	0	0
t319	1	0	0
t323	1	0	0
t329	1	0	0
t333	1	0	0
t341	1	0	0
t354	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t368	1	0	0
t374	0	1	0
t377	1	0	0
t380	1	0	0
t388	1	0	0
t394	1	0	0
