taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	0
t7	0	1	0
t8	0	1	0
t9	0	1	0
t10	1	0	0
t13	0	1	1
t14	0	1	0
t15	1	1	0
t17	0	1	0
t18	1	1	0
t19	0	1	0
t21	1	1	0
t22	0	1	0
t23	0	1	0
t25	0	1	0
t27	0	1	0
t28	1	1	0
t29	1	1	0
t30	0	1	0
t31	0	1	0
t32	1	1	0
t34	1	0	0
t35	0	1	0
t37	1	0	0
t39	1	0	0
t41	0	1	0
t43	0	1	0
t44	0	1	0
t45	0	1	0
t46	0	1	0
t49	0	1	0
t50	0	1	0
t52	1	1	0
t53	0	1	0
t54	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	1	0
t62	0	1	0
t63	1	1	0
t64	0	1	0
t65	1	0	0
t70	1	0	0
t73	0	1	0
t74	0	1	0
t75	0	1	0
t76	1	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	0	1	0
t82	0	1	0
t84	0	1	0
t85	0	1	0
t88	1	0	0
t91	0	1	0
t93	1	1	0
t94	1	1	0
t95	0	1	0
t96	1	0	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	1	1
t105	1	1	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t111	0	1	0
t112	0	1	0
t113	1	1	0
t114	0	1	0
t115	0	1	0
t117	0	1	0
t123	0	1	0
t129	1	0	0
t130	1	0	0
t142	0	1	0
t143	1	0	0
t144	1	1	0
t145	0	1	0
t147	0	1	0
t148	1	0	0
t157	0	1	0
t159	1	1	0
t160	0	1	0
t161	0	1	0
t162	1	0	0
t164	1	0	0
t170	1	0	0
t171	0	1	0
t172	0	1	0
t173	1	1	0
t175	1	1	0
t176	1	1	0
t177	1	0	0
t178	0	1	0
t179	1	0	0
t184	1	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	0	1	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t205	0	1	0
t209	1	0	0
t214	1	0	0
t218	0	1	0
t220	1	0	0
t221	1	0	0
t223	0	1	0
t224	0	1	0
t226	1	1	0
t227	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	1	0
t231	1	1	0
t234	1	0	0
t240	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t257	1	1	0
t258	0	1	0
t259	0	1	0
t261	1	0	0
t262	1	0	0
